path,size,sha256
01-items.md,1158,a2b0a5b328e6fb1e1400af8c838484d7239836db2ff4985b359c70b5a5da1ee8
02-production-and-facilities.md,4467,4edc39cdca33c4cc9dc9717743d5b18bb1e44c94d2b51137817d4326fb4a3031
03-characters-traits-and-society.md,5499,601ff5cef241071d7612aedd7e10c4bdb1e7e51049f68fd8e65d842d339c14ab
04-events-and-campaign.md,3491,babe69431911e3fe53f59829dc9c347cee872fa91c79171a79368698af353879
05-research-effects-and-progression.md,2208,5d92fda72ffda1c53242b7ba3feb33ab38b8a1e37049008acd471e778330aacd
06-combat-health-and-world.md,6466,730e2291ee00e285eb8d7201ebcd2526b883f8d86ebe588ae5621324c2b7d5c1
code-consumers/characters-traits/age-condition.csv,1819,dbc486eeddf805fa634c41176241652a008944c2534f6e7811cf49382e47b6e5
code-consumers/characters-traits/career-position.csv,274,0a31e3a15f4f7ba813c06ca258a7d6cd4d8369197dd1dec57077bdd467087cf3
code-consumers/characters-traits/character-acquired-trait-module.csv,1988,aa4041076ab2a40503188942ca7ecf6364c01736cf0f34e5da091c796f240546
code-consumers/characters-traits/character-acquired-trait-settings.csv,2006,51a465036bc7b1b6279499b45f42c356c72884ba54b9ca69478aa8988d69c904
code-consumers/characters-traits/character-ambition.csv,862,aaf113fba96a5fc7ecd901897508afc23912a19a01a80875d2e18b1c92b8280c
code-consumers/characters-traits/character-background.csv,873,1bc841c1bf6892469a64bd1171de2ad8dfbfdd4a222f791218655144b1c6a87f
code-consumers/characters-traits/character-species.csv,2580,666463272cf80808aaeddad92682726cb2e6d5ae64b3cae9fc1a608e49f36f64
code-consumers/characters-traits/character-starting-history.csv,467,3524c9e028c4204e838583cba17d661c5c5bb73430d79a44c27ec586478fe44f
code-consumers/characters-traits/character-starting-origin.csv,635,fc39208538eda5cb04cfa97778be372e4dcb85df042715e1efd40abed9f605af
code-consumers/characters-traits/character-trait.csv,4825,5292d179192c7c7875e11525590e0671c7613ef695f6257bd858f7f762dddb4e
code-consumers/characters-traits/character.csv,9147,196fd70026df371bf8a9454252941e7d8022285419d28a627eb7d537a36fc5b0
code-consumers/characters-traits/festival.csv,616,fa6914474ba637a792dccd5291f6b4d5f17b6da1a9f8faf00760fe6a549a2112
code-consumers/characters-traits/funeral-culture.csv,433,af37e6726a50e27928f6583ccc3130d0b2a3b63423a918df50f9df024b40450d
code-consumers/characters-traits/heritable-trait.csv,1026,939db468bb835b33e5f377ab54383c3d020dbb3c7eb2f91c6f48edf221c38794
code-consumers/characters-traits/proficiency.csv,2789,b11441f5cd84a12beb26b6ce915e7e2f76e0304c2eeb054a7bcd62c0968e5727
code-consumers/characters-traits/reproduction-profile.csv,425,45b64565f179f7886f1cb8f54b623e58f1b9283ee506130c0e0911bc1e6db9d1
code-consumers/characters-traits/species-culture.csv,1237,d72823bd4c65a221e59e83024c2d9b53072af479b57449597604544e3d31ee1d
code-consumers/characters-traits/species-life-history.csv,423,67df4686a3068c668358e9935cddb4447581fd33e74c4988eaa0d068fc63dede
code-consumers/combat-health-world/anatomy-condition-lexicon.csv,1628,ccabb0a47ea4f16fe20565d375cc546b6749684c435df4fcdec81860cd281aad
code-consumers/combat-health-world/anatomy-profile.csv,3011,cd2fdefe5d597af9199ed07c060ab2f6a01bbedf23d3344bed03a351a54139d8
code-consumers/combat-health-world/battlefield-modifier.csv,1042,7663ab31e88dfa65a4fe8c4ae01ea994198059a84ddaa7e1615bb2a0d3413c9f
code-consumers/combat-health-world/combat-armor.csv,1016,4f994f35d35b2ca0a90cc55a5230cd8de1b75f7dd0e176d0bfda15c2ec702c08
code-consumers/combat-health-world/combat-shield.csv,1021,1de2a59a617fd861fa342081f4ddfd89996b3d0cdf3eed188bc2c4fb62e7fffe
code-consumers/combat-health-world/combat-weapon.csv,1844,2224955032044bfce94776b99b925bbf4d9a64ce8200136d7d3a689cf2a3f8f9
code-consumers/combat-health-world/defense-burn-effect.csv,88,1ce4f9ad59bb902b9a4fd115e9c616a6a3f5ca3e8b21d2388b38a7a675323910
