path,size,sha256
authority/document-index.csv,9467,1d54c8989d496c4d14007deb6fe4161787591f137314d14d2be91b900b03b34d
authority/implementation-status.csv,24276,3f9b1908a853afb2044d3cc2abd72a842362c8d96589580f076453ee33e50c02
authority/state-authority.csv,16463,759f3656c00b24328dbbd51ebd54bfaa9eb42490b10dbe1f9e536033c67b9a9a
code/observation.csv,407267,866c5b4c8306cfc822e6de177de609ea2c6b37af2538e1116c123c45c5ab2d38
code/persistence.csv,178304,126ecb3578b60fde3b72b2df9e040897e4becc1ae578d1b672cc643330fbecd2
code/system-index.csv,21985,a64e333088ab7878f58016690a66c6a29e08e9b4b8311a9e42914f588793e27d
code/systems/content.csv,6131,ca07e86fe9660303b43e10272f5758bbcc328f1e458f1d3d039894dbdd98b9ed
code/systems/controllers.csv,4462,e16583784cd23b22e7457f4d7562337d95be6426660030c2216d18a1cf0cd531
code/systems/editor.csv,3453,b3d289cc6a0a3889dbccdd454281efd789bff7b937e1694a2ab68f3a56a18e52
code/systems/models-ai.csv,6655,2f7718892e915603c3dde4a10cc24e5a1add19f0baece4d8589d9f71d5e65096
code/systems/models-automation.csv,816,c1627f40c66345cbc4b2e90c672000f348efccab786f86a43739e6e0f5ec84d6
code/systems/models-buildings.csv,9683,b0ed9920112527ae94531163a6ad5475b0b07729799160ebcf1af4c449580fcc
code/systems/models-captivity.csv,8889,586e00f41492626b6508dd189e23bc368fbb4b653f1eded045c1e0357266cb2c
code/systems/models-characterneeds.csv,1271,38628d808952bdbd722be2d231ae0ab1adb8a554ce356519b6d6a1301873a71d
code/systems/models-characters.csv,4762,21f0cf9872a9a76f9844c37eac1fb2f88dfe0f812e2aeeafacf5bef457c6d548
code/systems/models-codex.csv,3137,fb1010457f2b73b8557dc023cabde3cc3ee7c41707edc49b191377cf66107ee2
code/systems/models-combat.csv,6556,60122e0e49f399db27cdf665db129ed5bb4f56cc9aa49db3d2102457361afe9a
code/systems/models-coresession.csv,4261,3c26e5d821f654de5853f8d1017101bda0a1b606fb83de021f6775ab66aa9286
code/systems/models-defense.csv,1142,37b95d0d5f258b20e83ae03e49aae4b8fb4145363c7b643d4d71c5302b250843
code/systems/models-economy.csv,27135,ca84630f6fc0963c5800226d9d5d342757eb0f5ec8eb2cdc800294ec10e564c9
code/systems/models-environment.csv,2762,35a8b3ed1cc0b93a954de79f89a53af8afdfc94680e21c430ce1c88d63de3f87
