source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Automation/Core/AutomationCoreModels.cs,models:automation,Models,Automation,runtime,,15,AutomationMode; IAutomationExecutionModeQuery; AutomationModeTransitionRules; AutomationPowerDemandProfile; AutomationPowerDemandRules; InfrastructureStatusCode; InfrastructureStatus; AutomationFacilitySaveData; DungeonAutomationSaveData; AutomationFacilitySnapshot; AutomationFacilityState; AutomationAggregateState; AutomationRestoreCandidate; AutomationFacilityStateSession; AutomationStateSession,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index,architecture-system:07
Assets/Scripts/Models/Buildings/Core/WarehouseInventory.cs,models:buildings,Models,Buildings,runtime,,14,IWarehousePhysicalStockQueryPort; IWarehousePhysicalMassQueryPort; IWarehouseMassCapacityQuery; IWarehouseMassAdmissionLedgerQuery; WarehouseLifecycleOccupancySnapshot; IWarehouseLifecycleOccupancyQuery; IWarehouseStockCategoryCatalogPort; IWarehouseInventoryPort; WarehouseRestockItem; IRestockableFacility; IWarehouseFacility; WarehouseInventory; WarehouseInventorySnapshot; StockCategoryPersistenceId,class; interface; struct,persistence; read-projection,revision-bound-cache,
Assets/Scripts/Models/Captivity/Core/CaptivityRestoreContracts.cs,models:captivity,Models,Captivity,runtime,,6,CaptivityRestoreCandidate; CircusRestoreCandidate; ICaptivityPersistence; ICaptivityRestoreCandidateSource; ICaptivityEscortRestoreLifecycle; ICircusPersistence,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CaptivityRestoreTransactionPolicy.cs,models:captivity,Models,Captivity,runtime,,1,CaptivityRestoreTransactionPolicy,class,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CaptivitySaveValidation.cs,models:captivity,Models,Captivity,runtime,,2,CaptivitySaveValidation; state,class; enum,persistence,hash-membership,
Assets/Scripts/Models/Captivity/Core/CaptivityStateModels.cs,models:captivity,Models,Captivity,runtime,,10,CaptivityStatus; CaptiveInteractionKind; CaptivePerformerMilestoneChoice; CaptivityPolicyIds; CaptiveLaborPermission; CaptivePolicyData; CaptiveState; CaptivityStateTransitionRules; CaptivityLaborToolAssignmentIdentity; CaptivitySaveData,class; enum,persistence,,
Assets/Scripts/Models/Captivity/Core/CircusAggregateState.cs,models:captivity,Models,Captivity,runtime,,5,CircusAggregateState; CircusAggregateStateStore; CircusStateCodec; CircusRestoreProjection; CircusProjectionPublication,class,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CircusModels.cs,models:captivity,Models,Captivity,runtime,,13,CircusShowState; CircusLethalityPolicy; CapturedWildlifeTransportState; CircusProgramModule; CircusShowOrder; CircusSaveData; CircusShowSupplyCommitPhase; CircusPerformanceSupplyContracts; CapturedWildlifeFeedCommitPhase; CapturedWildlifeState; CircusProgramSettlement; CircusProgramForecast; ICircusProgramHandler,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence,,
Assets/Scripts/Models/Captivity/Core/CircusRestoreTransactionState.cs,models:captivity,Models,Captivity,runtime,,2,CircusRestoreTransactionState; ICircusRestoreLifecycle,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CircusSaveValidation.cs,models:captivity,Models,Captivity,runtime,,2,CircusSaveValidation; data,class; enum,persistence,hash-membership,
Assets/Scripts/Models/Captivity/Core/WildlifeCaptureRestoreValidator.cs,models:captivity,Models,Captivity,runtime,,2,IWildlifeCaptureRestoreWorld; WildlifeCaptureRestoreValidator,class; interface,persistence; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Models/Characters/CharacterPopulationDomain.cs,models:characters,Models,Characters,runtime,DungeonStory.Characters,6,ICharacterPopulationProfileState; CharacterPopulationDomain; CharacterPopulationAggregate; where; CharacterPopulationAggregateRestore; where,class; interface,ai-decision; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Characters/EnemyIndividualSaveData.cs,models:characters,Models,Characters,runtime,,2,EnemyIndividualAptitudeSaveData; EnemyIndividualSaveData,class,persistence,,
Assets/Scripts/Models/Codex/Core/CodexSaveSection.cs,models:codex,Models,Codex,runtime,,4,ICodexSaveQueryPort; ICodexRestorePort; ICodexSaveSerializationPort; CodexSaveSection,class; interface,persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/Codex/Core/DungeonCodexSaveData.cs,models:codex,Models,Codex,runtime,,5,CodexEntryCategory; CodexInfoSource; DungeonCodexSaveData; DungeonCodexEntrySaveData; DungeonCodexLineSaveData,class; enum,persistence,,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandAggregateState.cs,models:combat,Models,Combat,runtime,,2,CharacterCombatCommandAggregateState; CharacterCombatCommandRestoreCandidate,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandModels.cs,models:combat,Models,Combat,runtime,,6,CombatCommandType; CharacterCombatCommandState; CharacterCombatCommand; CharacterCombatCommandTerminatedEvent; CharacterCombatCommandRevisionSaveData; CharacterCombatCommandSaveData,class; enum; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence,revision-bound-cache,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandPersistence.cs,models:combat,Models,Combat,runtime,,1,CharacterCombatCommandPersistence,class,mutation-boundary-or-orchestration; persistence,revision-bound-cache,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandSaveValidation.cs,models:combat,Models,Combat,runtime,,2,CharacterCombatCommandSaveValidation; for,class; record,mutation-boundary-or-orchestration; persistence,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Models/Combat/Core/CombatEquipmentSaveContracts.cs,models:combat,Models,Combat,runtime,,8,DungeonCombatEquipmentSaveData; CombatEquipmentCraftTerminalEffectPhase; CombatEquipmentCraftOutputPhase; CombatEquipmentCraftTerminalEffectSaveData; CombatEquipmentCraftMaterialPolicySaveData; CombatCraftRecoveryOutputSaveData; CombatEquipmentCraftMaterialTransferInput; CombatEquipmentCraftOrderSaveData,class; enum,persistence,bounded-work,
Assets/Scripts/Models/Combat/Core/DefenseTacticalAggregateState.cs,models:combat,Models,Combat,runtime,,2,DefenseTacticalAggregateState; DefenseTacticalRestoreCandidate,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Combat/Core/DefenseTacticalCoordinator.cs,models:combat,Models,Combat,runtime,,7,CombatPositionReservationKind; CombatPositionReservation; DefenseTacticalCoordinatorSaveData; DefenseTacticalActorSnapshot; IDefenseTacticalWorldQuery; IDefenseTacticalCoordinator; DefenseTacticalCoordinator,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection,dictionary-index,
Assets/Scripts/Models/Combat/Core/DefenseTacticalSaveValidation.cs,models:combat,Models,Combat,runtime,,1,DefenseTacticalSaveValidation,class,persistence,dictionary-index; hash-membership,
Assets/Scripts/Models/Combat/Core/EquipmentProgressionModels.cs,models:combat,Models,Combat,runtime,,13,EquipmentEra; EquipmentSlotProfile; EquipmentLineageKind; EquipmentExpeditionRewardKind; EquipmentExpeditionRewardSourceIds; EquipmentModuleProcessState; EquipmentModuleAppraisalCommitPhase; EquipmentModuleAppraisalCommitSaveData; EquipmentProgressionItemIds; EquipmentProgressionWorkstationTags; EquipmentModuleSlotState; EquipmentModuleInstance; EquipmentHistoryTransferOrder,class; enum,ai-decision; persistence,transaction-idempotency,
Assets/Scripts/Models/CoreSession/ClimateDomain.cs,models:coresession,Models,CoreSession,runtime,,9,WeatherFrontKind; ClimateZoneDefinition; WeatherFrontDefinition; IClimateDefinitionCatalog; ClimateWorldSaveData; ClimateAggregateState; IClimateQuery; IWeatherForecastQuery; IClimatePersistence,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/CoreSession/CoreSessionAggregateStates.cs,models:coresession,Models,CoreSession,runtime,,4,ExperiencePacingAggregateState; DungeonRunFlowAggregateState; DungeonDebugModeState; DungeonDebugRestoreCandidate,class,persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/CoreSession/CoreSessionContracts.cs,models:coresession,Models,CoreSession,runtime,,22,TimeOfDay; Season; GameCalendarRules; CalendarDateTime; IGameCalendar; IGameSpeedController; ExperienceEventConcept; ExperienceEventRiskTier; RehearsalInvasionProfile; DungeonExperiencePacingSaveData; IExperiencePacingRuntime; DungeonRunPhase; DungeonRunOutcome; IDungeonRunFlowRuntime; IDungeonRunFlowRestorePublisher; DungeonDebugCheat; DungeonDebugOverlayKind; DungeonDebugOverlayScope; DungeonDebugCommandHistorySaveData; DungeonDebugRunSaveData; DungeonDebugCommandResult; IDungeonDebugModeService,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation; state-authority-or-registry,,
Assets/Scripts/Models/CoreSession/DungeonSaveSlotContracts.cs,models:coresession,Models,CoreSession,runtime,,4,DungeonSaveSlotLocation; DungeonSaveSlotSummary; DungeonSaveSlotCompatibility; DungeonSaveSlotInfo,class; struct,persistence,,
Assets/Scripts/Models/CoreSession/ExternalInfluenceContracts.cs,models:coresession,Models,CoreSession,runtime,,12,ExpeditionIntelPaymentMethod; HostileRumorMitigationMethod; EcologyRaidPhase; ExternalInfluenceTrailCharmCommitPhase; CoreGridCell; EcologyRaidSnapshot; DungeonExternalInfluenceSaveData; ExternalInfluenceTrailCharmSaveContract; IExternalCombatInfluenceQuery; IExternalInfluenceRuntime; ExternalInfluenceRestoreCandidate; ExternalInfluenceAggregateState,class; enum; interface; struct,ai-decision; persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/CoreSession/RunVariableContracts.cs,models:coresession,Models,CoreSession,runtime,,17,DungeonDifficulty; DungeonSurvivalPressure; RunVariableCategory; EventAlertImportance; IRunVariableEffect; IRunVariableMultiplierEffect; RunStartVariableSnapshot; RunVariableDefinition; ActiveRunVariable; IRunVariableStateView; RunVariableState; RunVariableAggregateState; DungeonRunVariableSaveData; DungeonRunStartSaveData; DungeonActiveRunVariableSaveData; DungeonRunFlowSaveData; IRunVariableRuntime,class; enum; interface,event-or-transaction; persistence; player-observation; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/CoreSession/ServiceSessionContracts.cs,models:coresession,Models,CoreSession,runtime,,18,ServiceCategory; ServiceOperationMode; ServiceOperationModeMask; ServicePaymentPolicy; ServiceSupportModifierType; ServiceProcessStageMask; ServiceSessionStage; ServiceOperatingState; ServiceModeChangeResult; ServiceAvailabilitySnapshot; ServiceSessionContractSnapshot; ServiceSessionSnapshot; ServiceHubModeSaveData; ServiceSessionSaveData; ServiceRoomsSaveData; IServiceAvailabilityQuery; IServiceDemandPolicyRuntime; ServiceRoomResearchIds,class; enum; interface,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Models/Defense/Core/DefenseDomain.cs,models:defense,Models,Defense,runtime,,26,DefenseArmingPolicy; DefenseFacilityOperationalState; DefenseTriggerTiming; DefenseAttackConcept; DefenseTargetRule; DefenseStatusKind; DefenseStatusSnapshot; DefenseSupplyKind; DefenseFacilityGrowthState; DefenseFacilityPhysicalCommitPhase; DefenseFacilityPhysicalCommitKind; DefenseFacilityPhysicalInputSaveData; DefenseFacilityPhysicalCommitSaveData; DefenseFacilityState; DefenseFacilityAggregateState; DefenseFacilityGrowthSaveData; DefenseFacilityRecordSaveData; DefenseFacilitySaveData; IDefenseFacilityPersistence; DefenseFacilityRestoreCandidate; DefenseFacilitySnapshot; DefenseActivationAuthorization; DefenseFacilityStateChangedEvent; DefenseFacilityRules; DefenseFacilitySaveRules; value,class; enum; interface; struct,event-or-transaction; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/AnimalHusbandryAggregateState.cs,models:economy,Models,Economy,runtime,,4,AnimalHusbandryAggregateState; AnimalHusbandryRestoreCandidate; AnimalHusbandryStateCodec; value,class; enum,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Economy/Content/AnimalHusbandryModels.cs,models:economy,Models,Economy,runtime,,19,WildlifeInstanceId; WildlifeSpeciesId; AnimalSex; AnimalGrowthStage; AnimalHusbandryWorkKind; AnimalPenCompatibilityIssueKind; AnimalHusbandryFailureCode; AnimalHusbandryFailure; AnimalHusbandryStatusCode; AnimalProductProgressState; HusbandryAnimalState; AnimalPenPolicyData; AnimalProductProgressSaveData; HusbandryAnimalSaveData; AnimalPenPolicySaveData; AnimalPenCompatibilityIssue; AnimalPenCompatibilityResult; AnimalHusbandryWorkSnapshot; DungeonAnimalHusbandrySaveData,class; enum; struct,ai-decision; persistence; read-projection,,
Assets/Scripts/Models/Economy/Content/CropEcologyDomain.cs,models:economy,Models,Economy,runtime,,19,CropFamilyGroup; CropDiseaseKind; CropGenomeLocus; CropGenomePhenotype; CropGenomePhenotypeAuthority; DiploidLocusSaveData; CultivarGenomeSaveData; SeedLotState; SeedLotItemStateCodec; CropEcologyPlotSaveData; CropEcologyWorldSaveData; CropHarvestEcologyResult; CropEcologyPreparedHarvestSaveData; CropEcologyPreparedHarvestSnapshot; CropEcologyAggregateState; ICropEcologyService; ICropEcologyHarvestTransactionService; ICropEcologyPersistence; IInitialCropSeedGrant,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/DungeonFacilityShopSaveData.cs,models:economy,Models,Economy,runtime,,1,DungeonFacilityShopSaveData,class,persistence,,
Assets/Scripts/Models/Economy/Content/GrandProjectRuntime.cs,models:economy,Models,Economy,runtime,,6,GrandProjectAggregateState; GrandProjectRestoreCandidate; GrandProjectOfficeSnapshot; IGrandProjectWorldPort; IGrandProjectOperationsPort; GrandProjectRuntime,class; interface,event-or-transaction; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/GrandProjectSaveValidation.cs,models:economy,Models,Economy,runtime,,1,GrandProjectSaveValidation,class,persistence,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/ProductionAssemblyBridge.cs,models:economy,Models,Economy,runtime,,17,ProductionWorkstationLanePolicy; ProductionFacilityWorkstationLaneCapacityProfile; ProductionWorkstationExecutionAuthority; ProductionWorkstationExecutionModeRules; ProductionFacilityHandle; ProductionFacilityProcessFluidCapacityProfile; ProductionFacilityCapacitySubject; ProductionWorkerAuthorityKind; ProductionWorkerHandle; ProductionSupportModifierKind; IProductionFacilityHandleQuery; IProductionBillDetachedFacilityPersistence; IProductionAssemblyBridge; IProductionInputDestinationClaimRuntime; IProductionBillCoreQuery; IProductionBillCoreOrderCommand; IProductionBillCoreWorkExecution,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; allocation-control; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/RegionalSupplyContractRuntime.cs,models:economy,Models,Economy,runtime,,7,RegionalSupplyContractAggregateState; RegionalSupplyContractRestoreCandidate; RegionalSupplyContractItemSnapshot; IRegionalSupplyContractWorldQuery; IRegionalSupplyContractCommandPort; IRegionalSupplyContractSessionPort; RegionalSupplyContractRuntime,class; interface,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/RegionalSupplyContractSaveValidation.cs,models:economy,Models,Economy,runtime,,1,RegionalSupplyContractSaveValidation,class,persistence,hash-membership,
Assets/Scripts/Models/Economy/Content/ResourceEconomyPlanningModels.cs,models:economy,Models,Economy,runtime,,39,StockSurplusDisposition; ResourceStockThreshold; ResourceStockPolicyData; IResourceStockPolicyQuery; EmergencyStockReadiness; IResourceStockPolicyRuntime; EconomyProjectInputOwnerAnchorKind; EconomyProjectInputOwnerProjection; IEconomyProjectInputOwnerPort; ResourceStockPolicyAggregateState; ResourceStockPolicyRestoreCandidate; DungeonResourceStockPolicySaveData; QualityRejectedSaleCommitPhase; QualityRejectedSalePending; QualityRejectedSaleContract; ResourceStockPolicySaleCommitPhase; ResourceStockPolicySaleTransferReceipt; ResourceStockPolicyPendingSale; RegionalSupplyContractStatus; RegionalSupplyDeliveryCommitPhase; RegionalSupplyDeliveryTransferReceipt; RegionalSupplyContractRequirement; RegionalSupplyContractState; DungeonRegionalSupplyContractSaveData; IRegionalSupplyContractRuntime; RegionalSupplyContractSizing; GrandProjectStatus; GrandProjectDefinition; GrandProjectPhysicalCommitPhase; GrandProjectPhysicalCommitSaveData; GrandProjectPhysicalInputReceipt; GrandProjectRuntimeState; DungeonGrandProjectSaveData; GrandProjectWorkSnapshot; IGrandProjectRuntime; IGrandProjectBenefitQuery; ResourceEconomyForecastRow; ResourceEconomyForecast; IResourceEconomyForecastService,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Content/ResourceStockPolicySaveValidation.cs,models:economy,Models,Economy,runtime,,1,ResourceStockPolicySaveValidation,class,persistence,transaction-idempotency,
Assets/Scripts/Models/Economy/Content/TreasuryEconomyModels.cs,models:economy,Models,Economy,runtime,,27,EconomyTransactionKind; EconomyTransactionContext; EconomyTransactionRecord; EconomyTransactionLedgerSaveData; EmploymentContractKind; EmployeeWageState; MercenaryContract; EmploymentDailySettlement; EmploymentContractSaveData; AutoProcurementRule; ProcurementWishlistRule; AutoProcurementResult; AutoProcurementSaveData; PaidFacilityContractState; PaidFacilityContractSaveData; TreasuryEconomySaveData; TreasuryEconomyRestoreCandidate; ITreasuryEconomyPersistence; ReforgePrecisionOption; ReforgePrecisionSelection; OverclockTier; OverclockTargetKind; OverclockState; EquipmentOverclockSaveData; TreasuryDefensePolicy; TreasuryDefenseInvasionSpendState; TreasuryDefenseSaveData,class; enum; interface; struct,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Models/Economy/Content/WasteProcessingModels.cs,models:economy,Models,Economy,runtime,,13,WasteFeedResult; WasteDirectFeedCandidate; WasteFeedOutcomeCode; WastePolicyCommandResult; WasteFeedRequestResult; WasteProcessingOverview; DungeonWasteProcessingSaveData; IWasteProcessingQuery; IWastePolicyCommand; IWasteFeedCommand; IWasteFeedCandidateQuery; WasteProcessingRestoreCandidate; IWasteProcessingPersistence,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; player-observation; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Economy/Content/WorldResourceModels.cs,models:economy,Models,Economy,runtime,,7,WorldResourceWorkSnapshot; IWorldResourceRuntime; WorldResourceSourceSaveData; WorldResourceNodeSaveData; DungeonWorldResourceSaveData; WorldResourceRestoreCandidate; IWorldResourcePersistence,class; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Economy/Content/WorldResourceOutputContracts.cs,models:economy,Models,Economy,runtime,,15,WorldResourceSourceBindingKind; WorldResourceSourceBinding; IWorldResourceSourceBindingCatalog; IWorldResourceSourceBindingContributor; BuiltInWorldResourceSourceBindingContributor; WorldResourceOutputMaximumLineSnapshot; WorldResourceOutputMaximumEnvelopeSnapshot; IWorldResourceOutputMaximumEnvelopeAuthority; WorldResourceSourceBindingCatalog; WorldResourceResolvedOutputLineSaveData; WorldResourcePendingOutputSaveData; IWorldResourceOutputPublicationToken; WorldResourceOutputPublicationTransaction; WorldResourceOutputCommitStatus; IWorldResourceOutputPublicationPort,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Economy/Core/CertifiedSeedModels.cs,models:economy,Models,Economy,runtime,,5,CertifiedSeedOrderPhase; CertifiedSeedOrderSaveData; CertifiedSeedWorldSaveData; CertifiedSeedRestoreCandidate; ICertifiedSeedPersistence,class; enum; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Economy/Core/CropPlotModels.cs,models:economy,Models,Economy,runtime,,21,CropPlotPhase; CropPlotWorkSnapshot; CropPlotSnapshot; CropPlotVisualState; CropPlotSaveData; CropCycleInputRequirementSaveData; CropCycleExecutionReceiptStatus; CropCycleExecutionReceiptSaveData; CropHarvestOutputPhase; CropHarvestOutputSaveData; CropTreatmentOrderPhase; CropTreatmentTerminalDisposition; CropTreatmentOrderSaveData; CropPhysicalCommitPhase; CropWipTerminalDisposition; CropPhysicalInputSaveData; CropPhysicalCommitSaveData; DungeonCropPlotSaveData; ICropPlotRuntime; CropPlotRestoreCandidate; ICropPlotPersistence,class; enum; interface; struct,event-or-transaction; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Environment/Core/EnvironmentalFieldDomain.cs,models:environment,Models,Environment,runtime,DungeonStory.Environment,5,EnvironmentalThermostatRecord; EnvironmentalFieldRestoreCandidate; EnvironmentalFieldState; EnvironmentalFieldStateStore; EnvironmentalFieldRestoreRules,class; struct,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Environment/Core/EnvironmentalFieldModels.cs,models:environment,Models,Environment,runtime,,11,EnvironmentalExposureBand; EnvironmentalWorkKind; EnvironmentalCellSnapshot; EnvironmentalCellSaveData; EnvironmentalThermostatSaveData; DungeonEnvironmentalFieldSaveData; IEnvironmentalFieldQuery; IEnvironmentalFieldCommand; IEnvironmentalFieldPersistence; NoEnvironmentalFieldQuery; EnvironmentalThresholdRules,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Models/Exterior/Core/ExteriorRestoreDomain.cs,models:exterior,Models,Exterior,runtime,DungeonStory.Exterior,5,ExteriorIncidentSnapshot; ExteriorActivityRestoreCandidate; ExteriorActivityState; ExteriorActivityStateStore; ExteriorActivityRestoreRules,class; struct,persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/FacilityEvolution/Core/FacilityEvolutionRestore.cs,models:facilityevolution,Models,FacilityEvolution,runtime,DungeonStory.FacilityEvolution,5,FacilityEvolutionRestoreCandidate; FacilityEvolutionAggregateStore; FacilityEvolutionRestoreRules; metric; tokens,class; record,persistence; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:19
Assets/Scripts/Models/FacilityShop/Core/FacilityShopDomain.cs,models:facilityshop,Models,FacilityShop,runtime,,9,FacilityShopRarity; FacilityShopCatalogDefinition; IFacilityShopDefinitionCatalog; FacilityShopStateSnapshot; IFacilityShopPersistence; FacilityShopAggregateState; FacilityShopRestoreCandidate; FacilityShopUnlockState; FacilityShopApplication,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/Factions/Core/FactionAggregateState.cs,models:factions,Models,Factions,runtime,DungeonStory.Factions,2,FactionAggregateState; FactionRestoreCandidate,class,persistence; state-authority-or-registry,dictionary-index,
