RESULT=PASS; checks=13
PASS V27_MEWU_ASYMMETRIC_QUANTIZATION
PASS V27_MEWU_BATCH_PARTITION_MONOTONICITY
PASS V27_ATTRIBUTION_COLLAPSE_EPSILON_ISOLATED
PASS V27_SCC_ZERO_TOLERANCE
PASS V27_CAPTURE_NORMALIZATION_AND_STABLE_SORT
PASS V27_CSV_RFC4180_ESCAPE
PASS V27_CSV_BYTE_DETERMINISM
PASS V27_APPROVAL_EXACT_KEY_EXPIRY
PASS V27_VERTICAL_SLICE_RUNTIME_WORK_SCALE
PASS V27_VERTICAL_SLICE_AUTHORITY_ALIGNMENT
PASS V27_VERTICAL_SLICE_DISMANTLE_REBUILD_NEGATIVE
PASS V27_STABLE_SORT_P95_2MS_ZERO_ALLOC
PASS V27_CSV_ESCAPE_P95_2MS_ZERO_ALLOC p95<=2ms; allocated=0B
