source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Survival/AbilityUseSubstance.cs,services:survival,Services,Survival,runtime,,1,AbilityUseSubstance,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Survival/Buildings/SurvivalBuildingAbilityHandler.cs,services:survival,Services,Survival,runtime,,1,SurvivalBuildingAbilityHandler,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Survival/CharacterBreakdownActionRunner.cs,services:survival,Services,Survival,runtime,,3,CharacterBreakdownActionPolicyDependencies; CharacterBreakdownActionExecutionDependencies; CharacterBreakdownActionRunner,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Survival/CharacterBreakdownWorld.cs,services:survival,Services,Survival,runtime,,1,CharacterBreakdownWorld,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Survival/CharacterConsumablesApplicationAdapters.cs,services:survival,Services,Survival,runtime,,2,CharacterConsumablesApplicationPorts; CharacterConsumablesCompatibilityAdapter,class,runtime-support,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Survival/CharacterConsumablesInputOwnerRuntime.cs,services:survival,Services,Survival,runtime,,5,CharacterConsumablesInputOwnerProjection; CharacterConsumablesInputOwnerAuthority; CharacterConsumablesInputOwnerDescriptorSource; CharacterConsumablesInputOwnerRuntime; CharacterConsumablesInputOwnerLifecycleRuntime,class,read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Survival/CharacterDeprivationConsequences.cs,services:survival,Services,Survival,runtime,,1,CharacterDeprivationConsequences,class,runtime-support,,
Assets/Scripts/Services/Survival/CharacterDeprivationRuntime.cs,services:survival,Services,Survival,runtime,,1,CharacterDeprivationRuntime,class,runtime-support,dictionary-index; hash-membership; cadence-throttling,architecture-system:10
Assets/Scripts/Services/Survival/CharacterDeprivationStateStore.cs,services:survival,Services,Survival,runtime,,9,CharacterDeprivationAggregateState; CharacterDeprivationWorldDependencies; CharacterDeprivationSystemDependencies; CharacterDeprivationAuthorityDependencies; CharacterPrimitiveSurvivalDependencies; CharacterDeprivationStateStore; DarkSurvivalRestoreCandidate; CharacterDeprivationPersistenceCoordinator; CharacterDeprivationAuthorityDebugScenarios,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Services/Survival/CharacterEmergencyMovement.cs,services:survival,Services,Survival,runtime,,1,CharacterEmergencyMovement,class,runtime-support,,
