source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Controllers/Character/Input/OwnerCommandController.cs,controllers,Controllers,Controllers,runtime,,3,IPlayerStaffCommandSource; UnavailablePlayerStaffCommandSource; OwnerCommandController,class; interface,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Controllers/Character/Input/OwnerCommandSelectionState.cs,controllers,Controllers,Controllers,runtime,,3,OwnerCommandSelectionState; OwnerCommandDragSelector; OwnerCommandInfoFeedBridge,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Controllers/GameManager.cs,controllers,Controllers,Controllers,runtime,,2,NumberCondition; GameManager,class; enum,runtime-support,dictionary-index,
Assets/Scripts/Controllers/Grid/DungeonStory/Building/DungeonStoryGridBuildingController.cs,controllers,Controllers,Controllers,runtime,,2,DungeonStoryGridBuildingController; PendingDestroyObservation,class,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Controllers/Grid/DungeonStory/UI/DungeonStoryGridGhostPresenter.cs,controllers,Controllers,Controllers,runtime,,1,DungeonStoryGridGhostPresenter,class,player-observation,,
Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridConstructButtonFactory.cs,controllers,Controllers,Controllers,runtime,,2,IGridConstructButtonFactory; GridConstructButtonFactory,class; interface,player-observation,,
Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridConstructTab.cs,controllers,Controllers,Controllers,runtime,,1,GridConstructTab,class,player-observation,,
Assets/Scripts/Controllers/Grid/DungeonStory/UI/GridUIManager.cs,controllers,Controllers,Controllers,runtime,,2,GridUIManager; GridPlacementCellAvailability,class,ai-decision; player-observation,hash-membership,
Assets/Scripts/Controllers/Grid/System/Editor/DoorVisualPlayModeVerifier.cs,controllers,Controllers,Controllers,editor-verification,,6,DoorVisualPlayModeVerifier; DoorVisualPlayModeVerificationRunner; CharacterTraversalProbe; FixedWorldPointer; NoUiPointerBlocker; NoOpPlayerInputReader,class,editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Controllers/Grid/System/Editor/GridFoundationDebugScenarios.cs,controllers,Controllers,Controllers,editor-verification,,6,GridFoundationDebugScenarios; TestOccupant; FastTestStairCostPolicy; TestGameClock; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; validation,hash-membership,
Assets/Scripts/Controllers/Grid/System/Editor/GridSystemManagerEditor.cs,controllers,Controllers,Controllers,editor-verification,,1,GridSystemManagerEditor,class,editor-verification,,
Assets/Scripts/Controllers/Grid/System/Editor/GridVisualDebugScenarios.cs,controllers,Controllers,Controllers,editor-verification,,4,GridVisualDebugScenarios; NoopBlueprintResearchWorkService; TestGridOccupant; NoopWorldInfoClickSelector,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; validation,dictionary-index; hash-membership,
Assets/Scripts/Controllers/Grid/System/Editor/LargeGridNavigationDebugScenarios.cs,controllers,Controllers,Controllers,editor-verification,,7,LargeGridNavigationDebugScenarios; BenchmarkSuite; SizeResult; SearchResult; CacheResult; BatchResult; BenchmarkClock,class,editor-verification; validation,,
Assets/Scripts/Controllers/Grid/System/Editor/PhysicalWorldGridDebugScenarios.cs,controllers,Controllers,Controllers,editor-verification,,4,PhysicalWorldGridDebugScenarios; StaticGridSystemProvider; NoSpawnerProvider; TestOccupant,class,editor-verification; validation,hash-membership,
Assets/Scripts/Controllers/Grid/System/Editor/WallTraversalPlayModeVerifier.cs,controllers,Controllers,Controllers,editor-verification,,2,WallTraversalPlayModeVerifier; WallTraversalPlayModeVerificationRunner,class,editor-verification; validation,,
Assets/Scripts/Controllers/Grid/System/GridSystemManager.cs,controllers,Controllers,Controllers,runtime,,2,GridMode; GridSystemManager,class; enum,runtime-support,dictionary-index; hash-membership,architecture-system:02
Assets/Scripts/Controllers/Grid/System/WorldDropZoneQuery.cs,controllers,Controllers,Controllers,runtime,,3,WorldGridEntryPoint; IWorldDropZoneQuery; WorldDropZoneQuery,class; interface; struct,read-projection,,
