source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Species/Core/AgeConditionDefinitionSO.cs,models:species,Models,Species,runtime,,1,AgeConditionDefinitionSO,class,authored-definition,,
Assets/Scripts/Models/Species/Core/CareerHouseholdDomain.cs,models:species,Models,Species,runtime,,17,HouseholdId; CharacterRoomAssignmentSaveData; HouseholdWorldSaveData; CharacterHouseholdAggregate; CareerRank; CareerPositionKind; CareerHistoryEventKind; CareerHistoryEventSaveData; CharacterCareerSaveData; CharacterCareerSnapshot; CharacterCareerWorldSaveData; CareerMentorshipSaveData; CareerMentorshipSnapshot; CareerRules; CharacterCareerAggregate; is; ICareerService,class; enum; interface; record; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Species/Core/CareerPositionDefinitionSO.cs,models:species,Models,Species,runtime,,3,CareerPositionScopeKind; CareerPositionDefinitionSO; ICareerPositionDefinitionCatalog,class; enum; interface,authored-definition,,
Assets/Scripts/Models/Species/Core/CharacterLifeDomain.cs,models:species,Models,Species,runtime,,20,AgeConditionSeverity; AgingCareMode; CharacterLifeNumericRules; SpeciesLifeHistoryDefinition; AgeConditionDefinition; ICharacterLifeDefinitionCatalog; CharacterAgeConditionSaveData; CharacterLifeRecordSaveData; CharacterLifeWorldSaveData; TemporalStasisMaintenanceCommitPhase; TemporalStasisMaintenanceCommitSaveData; AgeConditionChange; CharacterAgeConditionState; CharacterLifeRecord; ICharacterLifeQuery; ICharacterLifeCommand; ICharacterLifePersistence; CharacterLifeRestoreCandidate; CharacterLifeAggregateState; CharacterLifeRuntime,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Models/Species/Core/CharacterSpeciesCatalog.cs,models:species,Models,Species,runtime,,3,CharacterSpeciesCatalogRequirements; ICharacterSpeciesCatalog; ResourceCharacterSpeciesCatalog,class; interface,runtime-support,dictionary-index,
Assets/Scripts/Models/Species/Core/CharacterSpeciesDefinitionSO.cs,models:species,Models,Species,runtime,,16,CharacterSpeciesId; SpeciesOwnerSelectionPolicy; SpeciesMetabolismKind; SpeciesTreatmentKind; MealDietClass; CharacterSpeciesIncidentType; SpeciesNeedProfile; SpeciesThermalProfile; SpeciesEnvironmentProfile; SpeciesIncidentDefinition; SpeciesPassiveDefinition; CharacterSpeciesIncidentIds; CharacterSpeciesDefinitionSO; CharacterSpeciesDefinitionCatalogRequirements; ICharacterSpeciesDefinitionCatalog; ICharacterSpeciesEnvironmentCatalog,class; enum; interface; struct,authored-definition,,
Assets/Scripts/Models/Species/Core/CharacterSpeciesRuntimeContracts.cs,models:species,Models,Species,runtime,,6,CharacterSpeciesRuntimeState; CharacterSpeciesRuntimeRecordSaveData; CharacterSpeciesRuntimeSaveData; SpeciesIncidentTriggeredEvent; ICharacterSpeciesQuery; ICharacterSpeciesCommand,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Models/Species/Core/CharacterSpeciesSO.cs,models:species,Models,Species,runtime,,1,CharacterSpeciesSO,class,runtime-support,,
Assets/Scripts/Models/Species/Core/ChildSafetyTraversalRules.cs,models:species,Models,Species,runtime,,1,ChildSafetyTraversalRules,class,runtime-support,,
Assets/Scripts/Models/Species/Core/FestivalDefinitionSO.cs,models:species,Models,Species,runtime,,4,FestivalDefinitionSO; FestivalItemRequirement; FestivalOutcomeDefinition; IFestivalDefinitionCatalog,class; interface,authored-definition,revision-bound-cache,
Assets/Scripts/Models/Species/Core/FuneralCultureSO.cs,models:species,Models,Species,runtime,,1,FuneralCultureSO,class,authored-definition,,
