source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Wildlife/Core/BuildingButcherAbility.cs,models:wildlife,Models,Wildlife,runtime,,1,BuildingButcherAbility,class,runtime-support,,
Assets/Scripts/Models/Wildlife/Core/WildlifeActorRestoreLifecycle.cs,models:wildlife,Models,Wildlife,runtime,,2,IWildlifeActorRestoreHost; WildlifeActorRestoreLifecycle,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Wildlife/Core/WildlifeEcosystemRestoreCandidate.cs,models:wildlife,Models,Wildlife,runtime,,2,WildlifeEcosystemRestoreCandidate; WildlifeEcosystemRestoreTransaction,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Wildlife/Core/WildlifeEcosystemRuntime.cs,models:wildlife,Models,Wildlife,runtime,,1,WildlifeEcosystemRuntime,class,runtime-support,dictionary-index,architecture-system:11
Assets/Scripts/Models/Wildlife/Core/WildlifeEcosystemRuntime.Restore.cs,models:wildlife,Models,Wildlife,runtime,,1,WildlifeEcosystemRuntime,class,runtime-support,dictionary-index,
Assets/Scripts/Models/Wildlife/Core/WildlifeEcosystemRuntimeContracts.cs,models:wildlife,Models,Wildlife,runtime,,9,WildlifeGridAreaType; IWildlifeGridCellPort; IWildlifeGridPort; IWildlifeOverlayRootPort; IWildlifeAnimalPort; WildlifeCarcassStackSnapshot; WildlifeWaterSourceSnapshot; IWildlifeEcosystemWorldPort; IWildlifeEcosystemPresentationPort,enum; interface; struct,player-observation; read-projection,,
Assets/Scripts/Models/Wildlife/Core/WildlifeHabitatDecorationPaletteSO.cs,models:wildlife,Models,Wildlife,runtime,,1,WildlifeHabitatDecorationPaletteSO,class,authored-definition,,
Assets/Scripts/Models/Wildlife/Core/WildlifeHabitatOverlay.cs,models:wildlife,Models,Wildlife,runtime,,1,WildlifeHabitatOverlay,class,player-observation,,
Assets/Scripts/Models/Wildlife/Core/WildlifeHabitatPatch.cs,models:wildlife,Models,Wildlife,runtime,,1,WildlifeHabitatPatch,class,runtime-support,,
Assets/Scripts/Models/Wildlife/Core/WildlifeHabitatRuntime.cs,models:wildlife,Models,Wildlife,runtime,,3,IWildlifeHabitatMarkerQuery; IWildlifeHabitatMarkerRegistry; WildlifeHabitatMarker,class; interface,read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Wildlife/Core/WildlifeHusbandryProfile.cs,models:wildlife,Models,Wildlife,runtime,,2,WildlifeHusbandryProductDefinition; WildlifeHusbandryProfile,class,runtime-support,,
Assets/Scripts/Models/Wildlife/Core/WildlifeNaturalCondition.cs,models:wildlife,Models,Wildlife,runtime,,1,WildlifeNaturalCondition,class,runtime-support,,
Assets/Scripts/Models/Wildlife/Core/WildlifePrimitives.cs,models:wildlife,Models,Wildlife,runtime,,16,WildlifeState; WildlifeHabitatType; WildlifeDietType; WildlifeIntent; WildlifeButcherYield; WildlifeSaveData; WildlifeCarcassFreshnessSaveData; WildlifeHabitatPatchSaveData; WildlifeSpeciesRespawnSaveData; DungeonWildlifeEcosystemSaveData; WildlifeFoodRaidOrderState; WildlifeFoodRaidCommitPhase; WildlifeFoodRaidOutcomeCodes; WildlifeFoodRaidOrderSaveData; DungeonWildlifeSaveData; WildlifeEcosystemOverview,class; enum; struct,ai-decision; persistence; player-observation,,
Assets/Scripts/Models/Wildlife/Core/WildlifeSpeciesDefinition.cs,models:wildlife,Models,Wildlife,runtime,,2,WildlifeSpeciesDefinition; WildlifeItemDefinitions,class,runtime-support,,
Assets/Scripts/Models/Wildlife/Core/WildlifeSpeciesDefinitionCatalog.cs,models:wildlife,Models,Wildlife,runtime,,1,IWildlifeSpeciesDefinitionCatalog,interface,runtime-support,,
Assets/Scripts/Models/Wildlife/Core/WildlifeSpeciesSO.cs,models:wildlife,Models,Wildlife,runtime,,1,WildlifeSpeciesSO,class,authored-definition,revision-bound-cache,
Assets/Scripts/Models/Wildlife/Core/WildlifeVisualAssetCache.cs,models:wildlife,Models,Wildlife,runtime,,1,WildlifeVisualAssetCache,class,runtime-support,,
