source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Items/AbilityHaul.cs,services:items,Services,Items,runtime,,1,AbilityHaul,class,runtime-support,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Items/ApparelLeaseAuthorityPort.cs,services:items,Services,Items,runtime,,8,ApparelLeaseAuthorityReleaseStatus; ApparelLeaseAuthorityRow; ApparelLeaseAuthoritySnapshot; ApparelLeaseAuthorityReleaseResult; IApparelLeaseAuthorityQuery; IApparelLeaseAuthorityCommand; ApparelLeaseAuthorityPort; StableRowKey,class; enum; interface; struct,mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Items/ApparelPhysicalMassProjector.cs,services:items,Services,Items,runtime,,1,ApparelPhysicalItemMassProjector,class,runtime-support,,architecture-system:05
Assets/Scripts/Services/Items/BufferStackAggregationService.cs,services:items,Services,Items,runtime,,6,BufferAggregationKey; BufferAggregationReceipt; IBufferStackAggregationService; BufferStackAggregationService; FreshnessProjection; PendingAggregationRequest,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Items/BuildingItemStackPortAdapter.cs,services:items,Services,Items,runtime,,1,BuildingItemStackPortAdapter,class,runtime-support,,
Assets/Scripts/Services/Items/CapacityRoutingAuthorityReleaseContracts.cs,services:items,Services,Items,runtime,,2,ExactAuthorityReleaseStatus; IProductionCapacityRoutingOperationAuthorityReleaseCoordinator,enum; interface,event-or-transaction; mutation-boundary-or-orchestration; state-authority-or-registry,,
Assets/Scripts/Services/Items/CharacterCarryInventory.cs,services:items,Services,Items,runtime,,6,ICharacterCarryInventoryRegistry; CharacterCarryInventoryRegistry; CharacterSkillState; CharacterCarryInventory; ExactPhysicalTransferCandidate; Entry,class; interface; struct,state-authority-or-registry,dictionary-index; hash-membership,architecture-system:05
Assets/Scripts/Services/Items/CombatEquipmentPhysicalMassProjector.cs,services:items,Services,Items,runtime,,2,PhysicalItemMassSubjectAdapter; CombatEquipmentPhysicalItemMassProjector,class,runtime-support,dictionary-index; transaction-idempotency,architecture-system:05; architecture-system:12
Assets/Scripts/Services/Items/Diagnostics/EditorItemCatalogFactory.cs,services:items,Services,Items,runtime,,1,EditorItemCatalogFactory,class,runtime-support,,
Assets/Scripts/Services/Items/Diagnostics/EditorNullItemMarkerPresenter.cs,services:items,Services,Items,runtime,,1,EditorNullItemMarkerPresenter,class,player-observation,,
Assets/Scripts/Services/Items/Diagnostics/ExactWarehouseHaulAdmissionJoinDebugScenarios.cs,services:items,Services,Items,runtime,,2,ExactWarehouseHaulAdmissionJoinDebugScenarios; Fixture,class,validation,revision-bound-cache; transaction-idempotency,
