source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Offense/Editor/CombatBalanceCheckpointAuthority.cs,services:offense,Services,Offense,editor-verification,,3,CombatBalanceCheckpoint; CombatEncounterCalibration; CombatBalanceCheckpointAuthority,class; struct,editor-verification; state-authority-or-registry,,
Assets/Scripts/Services/Offense/Editor/CombatContentBalanceCalibrationScenario.cs,services:offense,Services,Offense,editor-verification,,2,CombatContentBalanceCalibrationScenario; EncounterBudget,class,editor-verification,dictionary-index,
Assets/Scripts/Services/Offense/Editor/CombatOutcomeBalanceCalibrationScenario.cs,services:offense,Services,Offense,editor-verification,,4,CombatOutcomeBalanceCalibrationScenario; EncounterOutcome; CombatCandidate; ProbeCombatRandom,class,editor-verification,dictionary-index,
Assets/Scripts/Services/Offense/Editor/OffenseAggregateSaveV18DebugScenarios.cs,services:offense,Services,Offense,editor-verification,,2,OffenseAggregateSaveV18DebugScenarios; DiscardProbeCandidate,class,editor-verification; persistence; state-authority-or-registry; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseBattleDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,5,OffenseBattleDebugScenarios; SingleEnemyCatalog; FixedCombatResolutionService; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseEditorTestDependencies.cs,services:offense,Services,Offense,editor-verification,,2,OffenseEditorTestDependencies; DeterministicCombatResolutionService,class,editor-verification; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Offense/Editor/OffenseEquipmentPowerDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,1,OffenseEquipmentPowerDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseExpeditionAccessDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,1,OffenseExpeditionAccessDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseExpeditionArchitectureDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,1,OffenseExpeditionArchitectureDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseExpeditionDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,1,OffenseExpeditionDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseJourneyDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,5,OffenseJourneyDebugScenarios; supply; ActorFixture; FakeCharacterSaveService; EmptyBattleRuntime,class; record,editor-verification; mutation-boundary-or-orchestration; persistence; validation,hash-membership,
Assets/Scripts/Services/Offense/Editor/OffenseJourneyPlayModeFacade.cs,services:offense,Services,Offense,editor-verification,,3,OffenseJourneyPlayModeFacade; StrategicBattlePointerTurnResult; OffenseJourneyFullCampaignPlayModeRunner,class,ai-decision; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/Editor/OffensePanelFactoryDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,1,OffensePanelFactoryDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseRewardDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,25,OffenseRewardDebugScenarios; RecordingExpeditionRewardItemSink; TestRewardSpec; TestRewardHandler; TestBuildingUnlock; CountingRewardGrantedListener; ScenarioContext; TestWarehouse; EmptyStockQuery; TestReturnArrivalRuntime; EditorOffenseRewardCatalog; ExpeditionRewardScenario; WorldMapFixture; ExpeditionFixture; TestCharacterSaveService; EmptyExpeditionMemberQuery; EmptyMetaRunResultBuilder; RewardCombatPerformanceQuery; EmptyRunResultPanelService; EmptyMetaRuntimeApplicationPort; EmptyPanelService; RewardFixture; EmptyRewardContextDependencies; UnusedEnemyEncounterFactory; UnusedEnemyTactics,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; validation,dictionary-index,
Assets/Scripts/Services/Offense/Editor/OffenseStrategicContentBuilder.cs,services:offense,Services,Offense,editor-verification,,4,OffenseStrategicContentBuilder; SiteSeed; UrgentSeed; CardSeed,class; struct,authored-definition; editor-verification,,
Assets/Scripts/Services/Offense/Editor/OffenseStrategicDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,14,OffenseStrategicDebugScenarios; CapturingMitigationRuntime; CapturingPreparationService; FixedBuildingWorldQuery; RecordingUrgentMitigationInputOwnerRuntime; EmptyWarehouseInventoryQuery; FixedExteriorZoneQuery; MutableGameClock; RecordingOffenseSupplyPhysicalCustodyGateway; EmptyFacilityBufferOccupancyQuery; RecordingProductionItemGateway; EditorContentCatalog; RecordingResolutionAdapter; FixedMoneyRuntime,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Offense/Editor/OffenseStrategicPlayModeVerifier.cs,services:offense,Services,Offense,editor-verification,,2,OffenseStrategicPlayModeVerifier; OffenseStrategicVisualVerificationRunner,class,editor-verification; validation,,
Assets/Scripts/Services/Offense/Editor/OffenseTacticalJourneyPlayModeVerifier.cs,services:offense,Services,Offense,editor-verification,,2,OffenseTacticalJourneyPlayModeVerifier; OffenseTacticalJourneyPlayModeRunner,class,editor-verification,dictionary-index,
Assets/Scripts/Services/Offense/Editor/OffenseUrgentMitigationInputOwnerDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,5,OffenseUrgentMitigationInputOwnerDebugScenarios; FixedContentCatalog; FixedMassQuery; AuthorityStore; RecordingRelease,class,authored-definition; editor-verification; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Offense/Editor/OffenseWorldMapDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,6,OffenseWorldMapDebugScenarios; ScenarioRuntime; TestCampaignCatalog; TestPanelService; CountingSelectionListener; CountingTruthListener,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; validation,hash-membership,
Assets/Scripts/Services/Offense/Editor/SettlementEquipmentReadinessThroughputDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,5,SettlementEquipmentReadinessThroughputDebugScenarios; Checkpoint; EquipmentCost; EquipmentCostSummary; ReadinessCrossover,class; struct,editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/Editor/SettlementPopulationPowerCheckpointDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,2,SettlementPopulationPowerCheckpointDebugScenarios; EquipmentFixture,class,editor-verification; validation,,
Assets/Scripts/Services/Offense/Editor/V20CombatContentAssetBuilder.cs,services:offense,Services,Offense,editor-verification,,5,V20CombatContentAssetBuilder; AbilitySpec; EnemySpec; ModifierSpec; EncounterSpec,class,authored-definition; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Offense/Editor/V20EnemyIndividualDebugScenarios.cs,services:offense,Services,Offense,editor-verification,,1,V20EnemyIndividualDebugScenarios,class,editor-verification; validation,,
