source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionActivationProjectionDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,4,FacilityEvolutionActivationProjectionDebugScenarios; MutableBuildingWorldQuery; MutableFacilityCandidateCache; RecordingEvolutionRuntime,class,editor-verification; read-projection; validation,,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionBuildingReplacerFactoryDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,1,FacilityEvolutionBuildingReplacerFactoryDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionConstructorFacadeDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,1,FacilityEvolutionConstructorFacadeDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,19,FacilityEvolutionDebugScenarios; views; StaticFacilityEvolutionRecipeProvider; StaticRecordTokenDefinitionProvider; StaticWarehouseInventoryQuery; TestWarehouse; RejectingEvolutionValidator; FailOnceBuildingReplacer; RecordingBuildingReplacer; FailOnceAcknowledgementResourceProvider; GridOccupantBuildingQuery; EvolutionScenarioWorld; EditorFacilityEvolutionRecipeQuery; NoopBlueprintResearchWorkService; NoopWorldInfoClickSelector; EmptyBlueprintResearchStateService; CountingEvolutionCompletedListener; TestHallwayOccupant; FakeLlmRuntime,class; record,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; player-observation; read-projection; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionInputOwnerDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,1,FacilityEvolutionInputOwnerDebugScenarios,class,editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionRecordEventRecorderDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,1,FacilityEvolutionRecordEventRecorderDebugScenarios,class,editor-verification; event-or-transaction; validation,,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityEvolutionWorkSpeedDefinitionMaximumDebugScenarios.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,2,FacilityEvolutionWorkSpeedDefinitionMaximumDebugScenarios; FixtureRegistry,class,authored-definition; editor-verification; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityModificationMaterialOutboxFixture.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,3,FacilityModificationMaterialOutboxFixture; CandidateQuery; FailOnce,class,ai-decision; editor-verification; event-or-transaction; read-projection,transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityRecalibrationMaterialOutboxFixture.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,3,FacilityRecalibrationMaterialOutboxFixture; Query; FailOnce,class,ai-decision; editor-verification; event-or-transaction; read-projection,transaction-idempotency,
Assets/Scripts/Services/FacilityEvolution/Editor/FacilityRelocationCompletionFenceFixture.cs,services:facilityevolution,Services,FacilityEvolution,editor-verification,,6,FacilityRelocationCompletionFenceFixture; TestBuildableObject; RejectingMutationFence; NullGridTextureProvider; UnusedBuildingObjectFactory; ScenarioObjectResolver,class,authored-definition; editor-verification,transaction-idempotency,
