source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Codex/Core/CodexEvolutionRecorder.cs,models:codex,Models,Codex,runtime,,1,CodexEvolutionRecorder,class,runtime-support,,
Assets/Scripts/Models/Codex/Core/CodexFacilityInfoWriter.cs,models:codex,Models,Codex,runtime,,1,CodexFacilityInfoWriter,class,runtime-support,,
Assets/Scripts/Models/Codex/Core/CodexInvasionObservationMapper.cs,models:codex,Models,Codex,runtime,,1,CodexInvasionObservationMapper,class,runtime-support,,
Assets/Scripts/Models/Codex/Core/CodexInvasionRecorder.cs,models:codex,Models,Codex,runtime,,1,CodexInvasionRecorder,class,runtime-support,,
Assets/Scripts/Models/Codex/Core/CodexObservationRecorder.cs,models:codex,Models,Codex,runtime,,1,CodexObservationRecorder,class,runtime-support,,
Assets/Scripts/Models/Codex/Core/CodexRecipeRecorder.cs,models:codex,Models,Codex,runtime,,1,CodexRecipeRecorder,class,runtime-support,,
Assets/Scripts/Models/Codex/Core/CodexRecordSummaryQuery.cs,models:codex,Models,Codex,runtime,,4,CodexRecordSummary; ICodexRecordSummaryService; ICodexRecordSummaryQueryPort; CodexRecordSummaryService,class; interface; struct,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Models/Codex/Core/CodexReferenceImporter.cs,models:codex,Models,Codex,runtime,,2,ICodexReferenceImporter; CodexReferenceImporter,class; interface,runtime-support,,
Assets/Scripts/Models/Codex/Core/CodexRuntime.cs,models:codex,Models,Codex,runtime,,1,CodexRuntime,class,runtime-support,,
Assets/Scripts/Models/Codex/Core/CodexRuntimeContracts.cs,models:codex,Models,Codex,runtime,,13,CodexEntryObservationSnapshot; CodexCharacterObservationSnapshot; CodexFacilityObservationSnapshot; CodexInvasionObservationSnapshot; CodexRecipeObservationSnapshot; CodexResearchObservationSnapshot; CodexEvolutionObservationSnapshot; CodexReferenceSnapshot; CodexAlertRequest; ICodexReferenceSnapshotQueryPort; ICodexRuntimeApplicationPort; CodexSnapshotOrdering; CodexIdentity,class; interface; struct,read-projection,,
Assets/Scripts/Models/Codex/Core/CodexSaveSection.cs,models:codex,Models,Codex,runtime,,4,ICodexSaveQueryPort; ICodexRestorePort; ICodexSaveSerializationPort; CodexSaveSection,class; interface,persistence; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Models/Codex/Core/CodexSystem.cs,models:codex,Models,Codex,runtime,,7,CodexInfoLine; CodexEntrySnapshot; CodexEntryRecord; CodexAggregateState; CodexState; CodexUpdatedEvent; CodexService,class; struct,event-or-transaction; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Codex/Core/CodexTextFormatter.cs,models:codex,Models,Codex,runtime,,1,CodexTextFormatter,class,runtime-support,,
Assets/Scripts/Models/Codex/Core/DungeonCodexSaveData.cs,models:codex,Models,Codex,runtime,,5,CodexEntryCategory; CodexInfoSource; DungeonCodexSaveData; DungeonCodexEntrySaveData; DungeonCodexLineSaveData,class; enum,persistence,,
