source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Production/Core/PreparedOutputCheckpointGcContracts.cs,models:production,Models,Production,runtime,,8,PreparedOutputCheckpointGcParticipantKind; PreparedOutputCheckpointGcStatus; PreparedOutputCheckpointGcReason; PreparedOutputCheckpointGcContext; PreparedOutputCheckpointGcResult; IPreparedOutputCheckpointGcCandidate; IPreparedOutputCheckpointGcParticipant; IPreparedOutputCheckpointGcCoordinator,enum; interface; struct,mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Production/Core/ProductionAggregateState.cs,models:production,Models,Production,runtime,,4,ProductionBillRecord; ProductionAggregateState; ProductionAggregateStateSession; must,class; record,state-authority-or-registry,dictionary-index; hash-membership,architecture-system:06
Assets/Scripts/Models/Production/Core/ProductionBillModels.cs,models:production,Models,Production,runtime,,50,ProductionBillStatus; ProductionBatchStage; ProductionPreparedOutputPhase; ProductionPreparedPhysicalCandidateState; ProductionBillId; ProductionBillOutcomeCode; ProductionStatusSaveData; ProductionLogisticsStatus; ProductionBillSaveData; ProductionExactOutputPublicationPhase; ProductionExactOutputPublicationStackSaveData; ProductionExactOutputPublicationSaveData; ProductionCommittedOutputStackSnapshot; ProductionCommittedOutputSnapshot; ProductionResolvedOutputSaveData; ProductionPreparedOutputLineSaveData; ProductionPreparedOutputPhysicalCandidateSaveData; ProductionPreparedOutputBatchSaveData; ProductionPreparedOutputIdentity; ProductionPreparedOutputContract; ProductionWipTerminalReason; ProductionWipTerminalLossKind; ProductionFluidMassRules; ProcessWastewaterComposition; ProcessWastewaterSourceKind; ProcessWastewaterComponent; ProductionWastewaterComponentSaveData; ProductionManualWaterTransferSaveData; ProductionProcessFluidReceipt; ProductionWipTerminalReceiptSaveData; ProductionWipInputReceipt; ProductionStockSensorCommitPhase; ProductionStockSensorPhysicalCommitSaveData; ProductionInstalledStockSensorSaveData; ProductionStockSensorRemovalPhase; ProductionStockSensorRemovalSaveData; ProductionStockSensorRemovalReceipt; IProductionStockSensorRemovalOutputGateway; ProductionStockSensorPhysicalReceipt; ProductionOutputReservationSaveData; ProductionSelectedSupplySaveData; DungeonProductionBillSaveData; ProductionBillSnapshot; ProductionBillCommandResult; ProductionMaterialPrefetchPolicy; ProductionWorkAvailabilityResult; ProductionWorkBeginResult; ProductionWorkExecutionResult; ProductionBillRestoreCandidate; IProductionBillPersistence,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Production/Core/ProductionDistributionCommandContracts.cs,models:production,Models,Production,runtime,,1,IProductionDistributionPolicyCommand,interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Production/Core/ProductionFacilityDestructiveDrainCheckpointGcContracts.cs,models:production,Models,Production,runtime,,11,ProductionFacilityDestructiveDrainCheckpointGcStatus; ProductionFacilityDestructiveDrainCheckpointGcReason; ProductionFacilityDestructiveDrainCheckpointGcContext; ProductionFacilityDestructiveDrainCheckpointGcResult; IProductionFacilityDestructiveDrainCheckpointGcCandidate; IProductionFacilityDestructiveDrainCheckpointGcParticipant; WorkOrderDestructiveDrainRetentionSnapshot; IWorkOrderDestructiveDrainRetentionQuery; IProductionFacilityDestructiveDrainCheckpointGcCoordinator; IProductionFacilityDestructiveDrainCheckpointGcJournalCandidate; IProductionFacilityDestructiveDrainCheckpointGcJournal,enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; read-projection,transaction-idempotency,
Assets/Scripts/Models/Production/Core/ProductionFacilityDestructiveDrainContracts.cs,models:production,Models,Production,runtime,,34,ProductionFacilityDestructiveDrainOperationId; ProductionFacilityDestructiveDrainCause; ProductionFacilityDestructiveDrainPhase; ProductionFacilityDestructiveDrainStepPhase; ProductionFacilityDestructiveDrainDisposition; ProductionFacilityDestructiveDrainParticipantIds; ProductionFacilityDestructiveDrainOwnerStableIds; ProductionFacilityDestructiveDrainStepStatus; ProductionFacilityDestructiveDrainRecoveryAction; ProductionFacilityDestructiveDrainPrepareContext; ProductionFacilityDestructiveDrainOwnerPlan; ProductionFacilityDestructiveDrainParticipantPlan; ProductionFacilityDestructiveDrainStepContext; ProductionFacilityDestructiveDrainStepResult; ProductionFacilityDestructiveDrainRecoveryResult; IProductionFacilityDestructiveDrainParticipant; IProductionFacilityDestructiveDrainDurablePrepareParticipant; IProductionFacilityDestructiveDrainParticipantRegistry; ProductionFacilityDestructiveDrainOwnerSaveData; ProductionFacilityDestructiveDrainParticipantSaveData; ProductionFacilityDestructiveDrainEntrySaveData; DungeonProductionFacilityDestructiveDrainSaveData; ProductionFacilityDestructiveDrainRestoreCandidate; IProductionFacilityDestructiveDrainPersistence; IProductionFacilityDestructiveDrainJournalQuery; ProductionFacilityDestructiveDrainOpenOperationSnapshot; IProductionFacilityDestructiveDrainOpenOperationQuery; IProductionFacilityDestructiveDrainJournalCommand; ProductionFacilityDestructiveDrainDriveStatus; ProductionFacilityDestructiveDrainDriveResult; IProductionFacilityDestructiveDrainCoordinator; ProductionFacilityDestructiveDrainPreparedOutputOwner; IProductionFacilityDestructiveDrainPreparedOutputQuery; ProductionFacilityDestructiveDrainCanonical,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Models/Production/Core/ProductionGenericBillTerminalDrainContracts.cs,models:production,Models,Production,runtime,,11,ProductionGenericBillTerminalDrainPhase; ProductionGenericBillTerminalDrainStatus; ProductionGenericBillTerminalDrainRequest; ProductionGenericBillTerminalDrainResult; IProductionGenericBillTerminalDrainQuery; IProductionGenericBillTerminalDrainCommand; IProductionGenericBillWipTerminalCheckpointGcCandidate; IProductionGenericBillWipTerminalCheckpointGcPort; IProductionGenericBillTerminalDrainCheckpointGcPort; ProductionGenericBillTerminalDrainSaveData; ProductionGenericBillTerminalDrainCanonical,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Models/Production/Core/ProductionOutputCommitIdentity.cs,models:production,Models,Production,runtime,,1,ProductionOutputCommitIdentity,class,runtime-support,,
Assets/Scripts/Models/Production/Core/ProductionOutputDestinationLifecycleContracts.cs,models:production,Models,Production,runtime,,13,ProductionOutputDestinationId; ProductionFacilityBillLifecycleSnapshot; ProductionOutputLifecycleBlockCode; ProductionOutputLifecycleBlock; ProductionOutputDestinationLifecycleContribution; ProductionOutputDestinationLifecycleSnapshot; IProductionOutputDestinationLifecycleContributor; IProductionOutputDestinationLifecycleQuery; ProductionFacilityMutationFenceKind; ProductionFacilityMutationFenceSnapshot; IProductionFacilityMutationEpochQuery; IProductionFacilityMutationEpochAuthority; ProductionOutputLifecycleCanonical,class; enum; interface; struct,read-projection; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Models/Production/Core/ProductionPreparedOutputRoutingContracts.cs,models:production,Models,Production,runtime,,29,ProductionPreparedOutputRoutingLineSaveData; ProductionPreparedOutputNonPhysicalDispositionSaveData; ProductionPreparedOutputRoutePhase; ProductionPreparedOutputDeliveryTargetKind; ProductionPreparedOutputDeliveryRerouteReason; ProductionPreparedOutputDeliveryRevisionSaveData; ProductionPreparedOutputRouteOperationSaveData; ProductionPreparedOutputPhysicalRouteSliceSaveData; ProductionPreparedOutputRoutingBatchSaveData; ProductionPreparedOutputRoutingSaveData; ProductionPreparedOutputRoutingLineSnapshot; ProductionPreparedOutputNonPhysicalDispositionSnapshot; ProductionPreparedOutputRoutingBatchSnapshot; ProductionPreparedOutputRouteRequestSnapshot; ProductionPreparedOutputPhysicalRouteSliceReceipt; ProductionPreparedOutputPhysicalRouteReceipt; ProductionPreparedOutputDeliveryRevisionSnapshot; IProductionPreparedOutputDeliveryRerouteCandidate; IProductionPreparedOutputDeliveryRerouteParticipant; ProductionPreparedOutputDeliveryCoordinationStatus; ProductionPreparedOutputDeliveryCoordinationReason; ProductionPreparedOutputDeliveryCoordinationResult; IProductionPreparedOutputDeliveryCoordinator; IProductionPreparedOutputRoutingAuthority; IProductionPreparedOutputRoutingBatchQuery; ProductionPreparedOutputExactRouteLifecycleStatus; ProductionPreparedOutputExactRouteLifecycleReason; ProductionPreparedOutputExactRouteLifecycleResult; IProductionPreparedOutputExactRouteLifecycle,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,revision-bound-cache,
