source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Survival/Core/CharacterConsumablesInputDestinationIdentity.cs,models:survival,Models,Survival,runtime,,5,CharacterConsumablesInputKind; CharacterConsumablesInputDestinationIdentity; CharacterConsumablesInputOwnerDescriptor; ICharacterConsumablesInputOwnerDescriptorSource; ICharacterConsumablesInputOwnerRuntime,class; enum; interface,runtime-support,,
Assets/Scripts/Models/Survival/Core/CharacterConsumablesPersistenceContracts.cs,models:survival,Models,Survival,runtime,,20,ConsumableOperationId; ConsumableDeliveryId; ConsumableGeneratedIdKind; CharacterConsumableIdContract; ConsumableItemDefinitionId; CharacterDietPolicyKind; SubstancePolicyMode; CharacterDietPolicyState; CharacterSubstancePolicyState; CharacterSubstanceState; CharacterMealDeliveryState; CharacterConsumableOperationState; CharacterMealPlanSaveData; CharacterSubstanceUsePlanSaveData; DungeonCharacterConsumablesSaveData; CharacterMealQualityPolicyState; CharacterMealFollowupCooldownSaveData; CharacterConsumablesRestoreCandidate; ICharacterConsumablesPersistence; ICharacterConsumablesPersistentActorQuery,class; enum; interface; struct,event-or-transaction; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Models/Survival/Core/CharacterConsumablesRuntime.cs,models:survival,Models,Survival,runtime,,4,CharacterConsumablesRuntime; MealOperationFailureState; MealCandidate; RecreationalSubstanceCandidate,class; struct,ai-decision; event-or-transaction,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Survival/Core/CharacterConsumablesRuntimeContracts.cs,models:survival,Models,Survival,runtime,,31,CharacterConsumablesFailureCode; CharacterConsumablesFailure; CharacterConsumablesPolicyRules; ConsumeMealCommand; ConsumeSubstanceByIdCommand; CharacterConsumablesStackState; CharacterConsumablesActorSnapshot; CharacterConsumablesFacilitySnapshot; CharacterConsumablesStackSnapshot; CharacterConsumablesMealDefinitionSnapshot; CharacterConsumablesSubstanceDefinitionSnapshot; CharacterConsumablesMealResult; CharacterConsumablesSubstanceResult; CharacterConsumablesUseRequest; CharacterConsumablesMealConsumedEvent; CharacterMealRouteStatus; ICharacterConsumablesWorldPort; ICharacterRitualFastingMealPort; CharacterCultureMealPreference; CharacterMealQualityLimit; ICharacterConsumablesInventoryPort; CharacterMealPlanPhase; CharacterMealPhysicalCommitSnapshot; CharacterSubstancePhysicalCommitSnapshot; CharacterMealPlan; CharacterSubstanceUsePlanPhase; CharacterSubstanceUsePlan; ICharacterConsumablesEventPort; ICharacterConsumablesWorkforcePort; CharacterSubstanceEffectMultiplierAuthority; ICharacterConsumablesApplication,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Models/Survival/Core/CharacterConsumablesStateRules.cs,models:survival,Models,Survival,runtime,,4,CharacterSubstanceKey; MealDeliveryRoute; CharacterConsumablesAggregateState; CharacterConsumablesStateRules,class; struct,state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Models/Survival/Core/CharacterDeprivationDiagnostics.cs,models:survival,Models,Survival,runtime,,1,CharacterDeprivationDiagnostics,class,runtime-support,,
Assets/Scripts/Models/Survival/Core/CharacterDeprivationDiagnosticsSnapshot.cs,models:survival,Models,Survival,runtime,,1,CharacterDeprivationDiagnosticsSnapshot,struct,read-projection,,
Assets/Scripts/Models/Survival/Core/CharacterNeedBalanceRuntime.cs,models:survival,Models,Survival,runtime,,3,ICharacterNeedBalanceRuntime; ISurvivalPressureProvider; CharacterNeedBalanceRuntime,class; interface,runtime-support,,
Assets/Scripts/Models/Survival/Core/CharacterTabooIncidentEvent.cs,models:survival,Models,Survival,runtime,,1,CharacterTabooIncidentEvent,struct,event-or-transaction,,
Assets/Scripts/Models/Survival/Core/DarkSurvivalItemDefinitions.cs,models:survival,Models,Survival,runtime,,1,DarkSurvivalItemDefinitions,class,runtime-support,,
Assets/Scripts/Models/Survival/Core/DungeonSurvivalPressureRules.cs,models:survival,Models,Survival,runtime,,1,DungeonSurvivalPressureRules,class,runtime-support,,
Assets/Scripts/Models/Survival/Core/SubstanceDefinitionView.cs,models:survival,Models,Survival,runtime,,2,SubstanceUseClass; SubstanceDefinitionView,class; enum,player-observation,,
Assets/Scripts/Models/Survival/Core/SurvivalBalanceSettingsSO.cs,models:survival,Models,Survival,runtime,,5,CharacterNeedRecoverySource; CharacterNeedResponseProfile; CharacterNeedBalanceEntry; SurvivalPressureBalanceProfile; SurvivalBalanceSettingsSO,class; enum; struct,authored-definition,,
Assets/Scripts/Models/Survival/Core/SurvivalBuildingAbilities.cs,models:survival,Models,Survival,runtime,,8,BuildingWaterSourceAbility; BuildingCookingAbility; BuildingPreservationAbility; BuildingMedicalAbility; BuildingFuelConsumerAbility; BuildingGolemRechargeAbility; BuildingTemperatureAbility; BuildingVentilationAbility,class,runtime-support,,
Assets/Scripts/Models/Survival/Core/SurvivalPrimitives.cs,models:survival,Models,Survival,runtime,,31,MealQualityTier; MealQualityBand; MealServingRole; DungeonSurvivalSaveData; CharacterMealLedgerSaveData; CharacterMealConsumedEvent; SurvivalEnvironmentSnapshot; SurvivalWeatherType; SurvivalHealthState; SurvivalHealthSaveData; SurvivalFoodOverview; SurvivalItemStatus; SurvivalCharacterStatus; DeprivationKind; CharacterBreakdownKind; WorldFilthType; WorldWaterQuality; DeprivationBurdenSaveData; CharacterBreakdownState; CharacterDeprivationState; WorldFilthSaveData; WorldWaterSourceSaveData; DungeonDarkSurvivalSaveData; CharacterDeprivationSnapshot; CharacterDeprivationDisplayState; WorldFilthSnapshot; WorldWaterSourceSnapshot; CharacterWaterConsumedEvent; IWorldFilthQuery; IWorldWaterQuery; IWorldWaterContaminationCommand,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence; player-observation; read-projection,dictionary-index,
Assets/Scripts/Models/Survival/Core/SurvivalStorageEnvironmentSink.cs,models:survival,Models,Survival,runtime,,1,ISurvivalStorageEnvironmentSink,interface,runtime-support,,
