source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Offense/Core/BattlefieldModifierDefinitionSO.cs,models:offense,Models,Offense,runtime,,2,BattlefieldModifierKind; BattlefieldModifierDefinitionSO,class; enum,authored-definition,,
Assets/Scripts/Models/Offense/Core/EnemyAbilityDefinitionSO.cs,models:offense,Models,Offense,runtime,,3,EnemyAbilityEffectKind; EnemyAbilityEffectRecord; EnemyAbilityDefinitionSO,class; enum,authored-definition,,
Assets/Scripts/Models/Offense/Core/EnemyArchetypeDefinitionSO.cs,models:offense,Models,Offense,runtime,,7,EnemyCombatRole; EnemyTacticalIntentKind; EnemyTacticalProfile; EnemyEquipmentLoadoutRecord; EnemyBossPhaseRecord; EnemyIndividualGenerationProfile; EnemyArchetypeDefinitionSO,class; enum,authored-definition,,
Assets/Scripts/Models/Offense/Core/OffenseAuthoredContentPort.cs,models:offense,Models,Offense,runtime,,1,IOffenseAuthoredContentPort,interface,runtime-support,,
Assets/Scripts/Models/Offense/Core/OffenseBattleContracts.cs,models:offense,Models,Offense,runtime,,16,OffenseBattleTeam; OffenseBattleActionType; OffenseBattleOutcome; OffenseBattleEncounterRules; OffenseBattleCounterRules; OffenseBattleStatusType; OffenseBattleStats; OffenseBattleStatus; OffenseBattleCombatant; OffenseBattleCommand; OffenseBattleCommandResult; OffenseBattlePersistenceState; OffenseThrownEquipmentPersistenceState; OffenseBattleCombatantPersistenceState; OffenseBattleCooldownPersistenceState; OffenseBattleStatusPersistenceState,class; enum,mutation-boundary-or-orchestration; persistence,dictionary-index; hash-membership,
Assets/Scripts/Models/Offense/Core/OffenseBattleSessionRules.cs,models:offense,Models,Offense,runtime,,1,OffenseBattleSessionRules,class,runtime-support,,
Assets/Scripts/Models/Offense/Core/OffenseCampaignCombatBalanceRules.cs,models:offense,Models,Offense,runtime,,1,OffenseCampaignCombatBalanceRules,class,ai-decision,,
Assets/Scripts/Models/Offense/Core/OffenseDecisionCardSO.cs,models:offense,Models,Offense,runtime,,1,OffenseDecisionCardSO,class,authored-definition,,
Assets/Scripts/Models/Offense/Core/OffenseDecisionDefinitions.cs,models:offense,Models,Offense,runtime,,16,OffenseDecisionStage; OffenseDecisionChoiceDefinition; OffenseDecisionEffectDefinition; OffenseSupplyDecisionEffect; OffenseGoldDecisionEffect; BribeOutcomeKind; BribeOffer; OffenseStressDecisionEffect; OffenseExposureDecisionEffect; OffenseInjuryDecisionEffect; OffenseLootDecisionEffect; OffenseReconDecisionEffect; OffenseTimeDecisionEffect; OffenseEquipmentWearDecisionEffect; OffenseForcedMoveDecisionEffect; OffenseCombatDecisionEffect,class; enum,runtime-support,,
Assets/Scripts/Models/Offense/Core/OffenseEncounterBalanceRules.cs,models:offense,Models,Offense,runtime,,1,OffenseEncounterBalanceRules,class,runtime-support,,
Assets/Scripts/Models/Offense/Core/OffenseEncounterSO.cs,models:offense,Models,Offense,runtime,,3,OffenseEnemyArchetypeEntry; OffenseEncounterObjective; OffenseEncounterSO,class; enum,authored-definition,,
Assets/Scripts/Models/Offense/Core/OffenseExpeditionEvents.cs,models:offense,Models,Offense,runtime,,0,,,runtime-support,,
Assets/Scripts/Models/Offense/Core/OffenseExpeditionExperienceCalculation.cs,models:offense,Models,Offense,runtime,,2,OffenseExpeditionExperienceNodeSnapshot; OffenseExpeditionExperienceCalculation,class; struct,read-projection,,
Assets/Scripts/Models/Offense/Core/OffenseFieldMobilityRules.cs,models:offense,Models,Offense,runtime,,3,OffenseFieldMobilityMemberSnapshot; OffenseFieldCarryPlan; OffenseFieldMobilityRules,class; struct,read-projection,,
Assets/Scripts/Models/Offense/Core/OffenseHexTileGraphic.cs,models:offense,Models,Offense,runtime,,1,OffenseHexTileGraphic,class,runtime-support,,
Assets/Scripts/Models/Offense/Core/OffensePrimitives.cs,models:offense,Models,Offense,runtime,,13,OffenseExpeditionPhase; OffenseRouteNodeKind; OffenseSupplyType; OffenseFormationSlot; OffenseRouteNode; OffenseRouteGraph; OffenseSupplyLoadout; OffenseExpeditionPreparation; OffenseExpeditionNodeResult; OffenseTargetKind; OffenseRewardCategory; OffenseRewardTypeIds; OffenseStrategyBlueprintIds,class; enum,runtime-support,dictionary-index,
Assets/Scripts/Models/Offense/Core/OffenseRewardContextSelectionRules.cs,models:offense,Models,Offense,runtime,,4,OffenseRewardContextSource; OffenseRewardContextAvailabilitySnapshot; OffenseRewardContextSelection; OffenseRewardContextSelectionRules,class; enum; struct,ai-decision; read-projection,,
