source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Editor/CharacterAiFeatureQaRuntimeProbe.cs,editor,Editor,Editor,editor-verification,,2,CharacterAiFeatureQaRuntimeProbe; LongObservationRunner,class,ai-decision; authored-definition; editor-verification,,
Assets/Scripts/Editor/DungeonFinalPlayModeAcceptanceRequestFacade.cs,editor,Editor,Editor,editor-verification,,5,DungeonFinalPlayModeAcceptanceRequestFacade; AcceptanceTarget; CaptureArtifactContract; ConsoleEvidence; AcceptanceState,class; struct,editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Editor/DungeonReleaseBuildPipeline.cs,editor,Editor,Editor,editor-verification,,2,DungeonReleaseBuildPipeline; PlayerSettingsSnapshot,class,editor-verification; read-projection,,
Assets/Scripts/Editor/DungeonReleaseSoakPlayModeVerifier.cs,editor,Editor,Editor,editor-verification,,3,DungeonReleaseSoakPlayModeVerifier; DungeonReleaseSoakVerificationRunner; ActorObservation,class,editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Editor/DungeonSceneHierarchyOrganizer.cs,editor,Editor,Editor,editor-verification,,1,DungeonSceneHierarchyOrganizer,class,editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Editor/DungeonStoryFinalAcceptanceRunner.cs,editor,Editor,Editor,editor-verification,,2,DungeonStoryFinalAcceptanceRunner; AcceptanceStep,class,editor-verification,,
Assets/Scripts/Editor/EditorRuntimeReferenceFixtures.cs,editor,Editor,Editor,editor-verification,,1,EditorRuntimeReferenceFixtures,class,editor-verification,,
Assets/Scripts/Editor/FinalAcceptanceReportPolicy.cs,editor,Editor,Editor,editor-verification,,2,FinalAcceptanceReportPolicy; CoordinatorAction,class; enum,editor-verification; mutation-boundary-or-orchestration,,
Assets/Scripts/Editor/FullGameManualQaRuntimeProbe.cs,editor,Editor,Editor,editor-verification,,6,FullGameManualQaRuntimeProbe; CompletionAuditRunner; RootActiveState; CoreGridUiCompletionRunner; TimedGapProbeRunner; CharacterAiLongObservationRunner,class; struct,ai-decision; authored-definition; editor-verification; validation,dictionary-index,
Assets/Scripts/Editor/ImplementedScenarioDebugRunner.cs,editor,Editor,Editor,editor-verification,,2,ImplementedScenarioDebugRunner; ScenarioSuiteResult,class; struct,editor-verification,,
Assets/Scripts/Editor/ProductionNetworkV3RequestRunner.cs,editor,Editor,Editor,editor-verification,,1,ProductionNetworkV3RequestRunner,class,editor-verification,,
Assets/Scripts/Editor/RefactorFollowupDebugScenarios.cs,editor,Editor,Editor,editor-verification,,1,RefactorFollowupDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Editor/RegularCustomerScenarioRequestRunner.cs,editor,Editor,Editor,editor-verification,,1,RegularCustomerScenarioRequestRunner,class,editor-verification,,
Assets/Scripts/Editor/StaffDutyScenarioRequestRunner.cs,editor,Editor,Editor,editor-verification,,1,StaffDutyScenarioRequestRunner,class,editor-verification,,
Assets/Scripts/Editor/TreasuryEconomyDebugScenarios.cs,editor,Editor,Editor,editor-verification,,1,TreasuryEconomyDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Editor/V21GameplayVerticalDebugScenarios.cs,editor,Editor,Editor,editor-verification,,1,V21GameplayVerticalDebugScenarios,class,editor-verification; validation,,
