source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/AI/Core/AIBrainPathSearchSession.cs,models:ai,Models,AI,runtime,,1,AIBrainPathSearchSession,class,ai-decision,,architecture-system:01
Assets/Scripts/Models/AI/Core/AiDecisionContracts.cs,models:ai,Models,AI,runtime,DungeonStory.AI,5,AiActionCommandKind; AiCharacterDecisionSnapshot; AiActionRequest; AiActionDecision; AiDecisionMath,class; enum; struct,ai-decision; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Models/AI/Core/AIDeprivationBreakdowns.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIDeprivationBreakdowns,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIEat.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIEat,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIExitDungeon.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIExitDungeon,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIFacilityRoleAction.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIFacilityRoleAction,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AILookAround.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AILookAround,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AiPrimitives.cs,models:ai,Models,AI,runtime,,10,CharacterAiBranch; CharacterAiInterruptReason; CharacterMoodImpulseType; CharacterMacroGoalType; CharacterMacroGoal; CharacterMoodImpulse; CharacterAiIntentionType; CharacterAiUtilityFactorKind; AIActionFailureKind; CharacterAiActionTags,class; enum,ai-decision,,
Assets/Scripts/Models/AI/Core/AIRest.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIRest,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIShopping.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIShopping,class,ai-decision,,
Assets/Scripts/Models/AI/Core/AIWait.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,AIWait,class,ai-decision,,
Assets/Scripts/Models/AI/Core/CharacterAiActionDescriptor.cs,models:ai,Models,AI,runtime,,1,CharacterAiActionDescriptor,class,ai-decision,hash-membership,
Assets/Scripts/Models/AI/Core/CharacterAiBehaviorTasks.cs,models:ai,Models,AI,runtime,DungeonStory.AI,3,CharacterAiBehaviorOperation; CharacterAiBehaviorTaskRequest; CharacterAiBehaviorTasks,class; enum; struct,ai-decision; event-or-transaction,,
Assets/Scripts/Models/AI/Core/CharacterAiNaturalnessSettingsSO.cs,models:ai,Models,AI,runtime,,1,CharacterAiNaturalnessSettingsSO,class,ai-decision; authored-definition,,
Assets/Scripts/Models/AI/Core/CharacterIdleWanderPlanner.cs,models:ai,Models,AI,runtime,,2,CharacterIdleWanderFailure; CharacterIdleWanderPlanner,class; enum,ai-decision,,
Assets/Scripts/Models/AI/Core/CharacterRecordJsonDto.cs,models:ai,Models,AI,runtime,,2,CharacterRecordNarrativeRules; CharacterRecordJsonDto,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationFacilityNeed.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationFacilityNeed,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationIsVisitable.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationIsVisitable,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationRandom.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationRandom,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationShoppingCount.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationShoppingCount,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationShouldExitDungeon.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationShouldExitDungeon,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationStat.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationStat,class,ai-decision,,
Assets/Scripts/Models/AI/Core/ConsiderationWorkNeed.cs,models:ai,Models,AI,runtime,DungeonStory.AI,1,ConsiderationWorkNeed,class,ai-decision,,
Assets/Scripts/Models/AI/Core/DungeonStoryHostStructuredChatBackend.cs,models:ai,Models,AI,runtime,,7,IEquipmentChoiceStructuredBackend; DungeonStoryHostStructuredChatBackend; LlamaCppChatResponse; LlamaCppChatChoice; LlamaCppChatMessage; LlamaCppCompletionResponse; LlamaCppError,class; interface,ai-decision,,
Assets/Scripts/Models/AI/Core/DungeonStoryLlmHostProcess.cs,models:ai,Models,AI,runtime,,10,DungeonStoryLlmHostManifest; DungeonStoryLlmHostSupportFile; DungeonStoryLlmHostProcess; UnixContainedProcess; WindowsContainedProcess; STARTUPINFO; PROCESS_INFORMATION; JOBOBJECT_BASIC_LIMIT_INFORMATION; IO_COUNTERS; JOBOBJECT_EXTENDED_LIMIT_INFORMATION,class; struct,ai-decision,,
Assets/Scripts/Models/AI/Core/GridMovePathRules.cs,models:ai,Models,AI,runtime,,2,GridMoveFailureReason; GridMovePathRules,class; enum,ai-decision,,
Assets/Scripts/Models/AI/Core/LlmJsonPayload.cs,models:ai,Models,AI,runtime,,1,ILlmJsonPayload,interface,ai-decision,,
Assets/Scripts/Models/AI/Core/LlmStaticSchemaCatalog.cs,models:ai,Models,AI,runtime,,3,StructuredOutputCapability; LlmStaticSchemaDefinition; LlmStaticSchemaCatalog,class; enum,ai-decision,dictionary-index,
Assets/Scripts/Models/AI/Core/LocalLlmRequestQueue.cs,models:ai,Models,AI,runtime,,14,LocalLlmQueueFullBehavior; LocalLlmRequestProfile; LocalLlmRequestProfiles; LocalLlmRequestStatus; ILocalLlmRuntime; ICorrelatedCharacterSkillLlmRuntime; ICorrelatedEvolutionHistoryLlmRuntime; IConstrainedEquipmentChoiceLlmRuntime; IMultiPerspectiveNarrativeLlmRuntime; LocalLlmChoiceResult; LocalLlmResult; LocalLlmQueuedRequest; LocalLlmRequestQueue; HostStartupResult,class; enum; interface; struct,ai-decision,hash-membership,
Assets/Scripts/Models/AI/Core/NarrativeStructuredOutputCore.cs,models:ai,Models,AI,runtime,,10,NarrativeQualityVerdict; NarrativeGenerationTrace; NarrativeQualityResult; NarrativeContextEntry; NarrativeRequestContext; NarrativeCultureStyleCatalog; Style; INarrativeTextQualityGate; NarrativeTextQualityGate; Envelope,class; enum; interface; struct,ai-decision,,
Assets/Scripts/Models/AI/Core/OllamaStructuredChatBackend.cs,models:ai,Models,AI,runtime,,4,ILocalLlmStructuredBackend; OllamaStructuredChatBackend; OllamaChatResponse; OllamaChatMessage,class; interface,ai-decision,,
Assets/Scripts/Models/AI/Core/V25NarrativeInferenceContracts.cs,models:ai,Models,AI,runtime,,12,PrefixAffinityKey; NarrativeSchedulingMetadata; IContextAwareLlmRequest; ContextAwareLlmScheduler; ChoicePromptDiagnostic; ChoicePromptCanonicalizer; EquipmentChoiceGrammarCatalog; EquipmentChoiceResultParser; NarrativeViewpointRequest; NarrativeMultiPerspectiveRequest; NarrativePerspectiveOutput; NarrativeMultiPerspectiveOutput,class; interface; struct,ai-decision; player-observation,hash-membership,
