source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Run/AuthoredGameplayCatalog.cs,services:run,Services,Run,runtime,,9,IRunVariableDefinitionCatalog; IOwnerDoctrineDefinitionCatalog; ICharacterNeedDefinitionCatalog; IStockCategoryDefinitionCatalog; IBuildingCategoryDefinitionCatalog; AuthoredGameplayCatalog; is; is; requires,class; interface; record,runtime-support,dictionary-index,
Assets/Scripts/Services/Run/DungeonRunFlowApplicationAdapter.cs,services:run,Services,Run,runtime,,1,DungeonRunFlowApplicationAdapter,class,runtime-support,revision-bound-cache,
Assets/Scripts/Services/Run/DungeonRunFlowRuntime.cs,services:run,Services,Run,runtime,,1,DungeonRunFlowRuntime,class,runtime-support,,
Assets/Scripts/Services/Run/Editor/AccordSignalRestoreJoinFixture.cs,services:run,Services,Run,editor-verification,,3,AccordSignalRestoreJoinFixture; Query; FailOnce,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Run/Editor/DungeonRunFlowPlayModeVerifier.cs,services:run,Services,Run,editor-verification,,3,DungeonRunFlowPlayModeVerifier; DungeonRunFlowVerificationRunner; FileBackup,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/ExperiencePacingDebugScenarios.cs,services:run,Services,Run,editor-verification,,2,ExperiencePacingDebugScenarios; FixedRulesProvider,class,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Run/Editor/FirstRunObjectiveDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,FirstRunObjectiveDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/FirstRunObjectivePlayModeVerifier.cs,services:run,Services,Run,editor-verification,,2,FirstRunObjectivePlayModeVerifier; FirstRunObjectiveVerificationRunner,class,editor-verification; validation,hash-membership; revision-bound-cache,
Assets/Scripts/Services/Run/Editor/NaturalRunPlayModeVerifier.cs,services:run,Services,Run,editor-verification,,6,NaturalRunPlayModeVerifier; NaturalRunStrategySpec; NaturalRunVerificationRunner; FileBackup; DirectOffenseCampaignStats; DirectPlaySupportOption,class; struct,ai-decision; editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Run/Editor/NaturalRunRuntimeDebugProbe.cs,services:run,Services,Run,editor-verification,,1,NaturalRunRuntimeDebugProbe,class,editor-verification,,
Assets/Scripts/Services/Run/Editor/OnboardingRunStartConstructorFacadeDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,OnboardingRunStartConstructorFacadeDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/OwnerDoctrinePlayModeVerifier.cs,services:run,Services,Run,editor-verification,,3,OwnerDoctrinePlayModeVerifier; OwnerDoctrineVerificationRunner; FileBackup,class,editor-verification; validation,hash-membership,
Assets/Scripts/Services/Run/Editor/RunInvasionDurableEquipmentDebugScenarios.cs,services:run,Services,Run,editor-verification,,4,RunInvasionDurableEquipmentDebugScenarios; EmptyBuildingWorld; RecordingSlots; RecordingUse,class,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Run/Editor/RunVariableDebugScenarios.cs,services:run,Services,Run,editor-verification,,6,RunVariableDebugScenarios; ScenarioRuntime; CountingEventAlertRequestListener; TestOwnerRunDataProvider; TestRunStartVariableSelector; SingleRunVariableCatalog,class,authored-definition; editor-verification; event-or-transaction; validation,,
Assets/Scripts/Services/Run/Editor/StrategicContentBalanceCalibrationScenario.cs,services:run,Services,Run,editor-verification,,1,StrategicContentBalanceCalibrationScenario,class,editor-verification,,
Assets/Scripts/Services/Run/Editor/V20CampaignDebugScenarios.cs,services:run,Services,Run,editor-verification,,1,V20CampaignDebugScenarios,class,ai-decision; editor-verification; validation,,
Assets/Scripts/Services/Run/Editor/V20MilestoneContentAssetBuilder.cs,services:run,Services,Run,editor-verification,,2,V20MilestoneContentAssetBuilder; Spec,class,authored-definition; editor-verification,hash-membership,
Assets/Scripts/Services/Run/ExperiencePacingRuntime.cs,services:run,Services,Run,runtime,,1,ExperiencePacingRuntime,class,runtime-support,,
Assets/Scripts/Services/Run/ExperiencePacingSaveSection.cs,services:run,Services,Run,runtime,,1,ExperiencePacingSaveSection,class,persistence,,
Assets/Scripts/Services/Run/FirstRunObjectiveRuntime.cs,services:run,Services,Run,runtime,,8,FirstRunObjectiveId; FirstRunObjectiveSnapshot; FirstRunObjectivePresentation; FirstRunObjectiveResolver; IFirstRunObjectiveRuntime; FirstRunObjectiveProgressContext; FirstRunObjectivePresentationContext; FirstRunObjectiveRuntime,class; enum; interface; struct,read-projection,,
Assets/Scripts/Services/Run/MilestonePressureApplicationAdapter.cs,services:run,Services,Run,runtime,,2,MilestonePressureApplicationAdapter; in,class; record,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Run/RunAdministrativeSealDurableEquipmentRuntime.cs,services:run,Services,Run,runtime,,3,RunAdministrativeSealDurableEquipmentPolicySource; RunAdministrativeSealDurableEquipmentRuntime; ResolutionEffect,class,runtime-support,revision-bound-cache,
Assets/Scripts/Services/Run/RunFlowSaveSection.cs,services:run,Services,Run,runtime,,1,RunFlowSaveSection,class,persistence,,
Assets/Scripts/Services/Run/RunStartVariableSelector.cs,services:run,Services,Run,runtime,,3,RunStrategyBlueprintIds; IRunStartVariableSelector; RunStartVariableSelector,class; interface,runtime-support,,
Assets/Scripts/Services/Run/RunVariableEffects.cs,services:run,Services,Run,runtime,,15,IRunVariableInvasionEffect; RunThreatRiseQuery; RunWarningThresholdQuery; RunGuestDemandEffect; RunStockCostEffect; RunFacilityShopCostEffect; RunBlueprintCostEffect; RunThreatRiseEffect; RunWarningThresholdEffect; RunIntruderPatternEffect; RunFocusTimeEffect; RunRepathIntervalEffect; RunFacilityDamageIntervalEffect; RunFinalCombatDamageEffect; RunVariableEffects,class; interface; struct,read-projection,,
Assets/Scripts/Services/Run/RunVariableSaveSection.cs,services:run,Services,Run,runtime,,3,IRunVariableRestorePublisher; RunVariableSaveSection; as,class; interface,persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Run/RunVariableSystem.cs,services:run,Services,Run,runtime,,1,RunVariableRuntime,class,runtime-support,,
Assets/Scripts/Services/Run/V20CampaignApplicationAdapter.cs,services:run,Services,Run,runtime,,2,V20ContentEffectsResolvedEvent; V20CampaignApplicationAdapter,class; struct,ai-decision; event-or-transaction,dictionary-index,
Assets/Scripts/Services/Run/V20CampaignRuntime.cs,services:run,Services,Run,runtime,,37,RunProgressionPhase; V20ActiveEventSaveData; V20EventCooldownSaveData; SeasonalEventWorldSaveData; V20WorkDelaySaveData; SocietyEventWorldSaveData; FactionCampaignStateSaveData; FactionCampaignWorldSaveData; RunMilestoneWorldSaveData; ISocietyEventCatalog; IFactionStoryCatalog; IWorldEventCatalog; IEndingCatalog; V20StoryContentCatalog; IV20CampaignPersistence; IRunMilestoneQuery; IMilestoneGameplayModifierQuery; NeutralMilestoneGameplayModifierQuery; RunMilestoneEvaluationSnapshot; IRunMilestoneCommand; V20DailyEventContext; V20ResolvedEventResult; ISeasonalEventQuery; ISocietyEventQuery; IContentWorkDelayQuery; ContentWorkDelaySpeedAuthority; IContentWorkDelayCommand; NeutralContentWorkDelayQuery; ISocietyEventCommand; IFactionCampaignQuery; IFactionCampaignCommand; IEndlessCrisisCommand; SeasonalEventAggregateState; SocietyEventAggregateState; FactionCampaignAggregateState; RunMilestoneAggregateState; V20CampaignRuntime,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:16
Assets/Scripts/Services/Run/V20ContentResolutionService.cs,services:run,Services,Run,runtime,,15,ContentResolutionRequestKind; ContentResolutionRequest; ContentResolutionResult; FacilityCapabilityKind; IFacilityCapabilityQuery; FacilityCapabilityQuery; IContentRequirementEvaluator; ContentRequirementEvaluator; IContentResolutionService; V21ContentEffectExecutionRegistry; V21ContentEffectCommitPreflight; V21ContentAlertActionIds; V21ContentAlertChoiceActionDispatcher; V20ContentResolutionService; EffectCommitPlan,class; enum; interface,mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,dictionary-index; hash-membership,architecture-system:16
Assets/Scripts/Services/Run/V20MilestoneWorldSnapshotProjector.cs,services:run,Services,Run,runtime,,2,IV20MilestoneWorldSnapshotQuery; V20MilestoneWorldSnapshotProjector,class; interface,read-projection,,
