source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Captivity/Core/AbilityCaptiveEscape.cs,models:captivity,Models,Captivity,runtime,,1,CaptiveEscapeAbilityRules,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/AbilityCaptiveEscort.cs,models:captivity,Models,Captivity,runtime,,1,CaptiveEscortAbilityRules,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/AbilityWildlifeCaptureTransport.cs,models:captivity,Models,Captivity,runtime,,1,WildlifeCaptureTransportAbilityRules,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/BuildingCaptivityAbilities.cs,models:captivity,Models,Captivity,runtime,,10,BuildingCaptiveHousingAbility; BuildingCircusStageAbility; BuildingAudienceSeatingAbility; BuildingBeastPenAbility; BuildingCircusTicketBoothAbility; BuildingCircusGamblingAbility; BuildingCircusAnnouncerAbility; BuildingCircusHazardAbility; BuildingCircusTreatmentZoneAbility; BuildingPublicPunishmentAbility,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityAbilityPorts.cs,models:captivity,Models,Captivity,runtime,,5,CaptivityAbilityAccessKind; WildlifeDeliveryStandResolution; ICaptiveEscapeAbilityPort; ICaptiveEscortAbilityPort; IWildlifeCaptureTransportAbilityPort,enum; interface,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityActorAccess.cs,models:captivity,Models,Captivity,runtime,,1,CaptivityStateAccess,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityActorAccessAdapter.cs,models:captivity,Models,Captivity,runtime,,1,CaptivityActorAccess,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityAdapterPorts.cs,models:captivity,Models,Captivity,runtime,,3,ICaptivityActorEffectsPort; ICaptivityEventEffectsPort; ICaptivityRetaliationEffectsPort,interface,event-or-transaction,,
Assets/Scripts/Models/Captivity/Core/CaptivityAggregateState.cs,models:captivity,Models,Captivity,runtime,,3,CaptivityAggregateState; CaptivityAggregateStateStore; CaptivityQueryView,class,player-observation; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CaptivityInteractionContracts.cs,models:captivity,Models,Captivity,runtime,,6,CaptivityInteractionContext; CaptivityInteractionResult; ICaptivityInteractionHandler; CaptivePerformerMilestoneEvent; CaptiveRansomedEvent; CaptiveEscapedEvent,interface; struct,event-or-transaction; mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Models/Captivity/Core/CaptivityInteractionHandlers.cs,models:captivity,Models,Captivity,runtime,,12,CaptivityInteractionRegistry; CaptivityInteractionHandlerBase; CaptivityPersuasionHandler; CaptivityIsolationHandler; CaptivityCoercionHandler; CaptivityInterrogationHandler; CaptivityIndoctrinationHandler; CaptivityBrandingHandler; CaptivityBloodExtractionHandler; CaptivityMemoryExtractionHandler; CaptivityForcedModificationHandler; CaptivityCorruptionRitualHandler,class,mutation-boundary-or-orchestration; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Captivity/Core/CaptivityItemDefinitions.cs,models:captivity,Models,Captivity,runtime,,1,CaptivityItemDefinitions,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityPerformerRuntime.cs,models:captivity,Models,Captivity,runtime,,3,CaptivityMilestoneImportance; ICaptivityPerformerPort; CaptivityPerformerRuntime,class; enum; interface,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityPolicyRuntime.cs,models:captivity,Models,Captivity,runtime,,3,ICaptivityPolicyActorPort; ICaptivityPolicyRuntime; CaptivityPolicyStateRuntime,class; interface,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityPolicyRuntimeAdapter.cs,models:captivity,Models,Captivity,runtime,,1,CaptivityPolicyRuntime,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityRestoreContracts.cs,models:captivity,Models,Captivity,runtime,,6,CaptivityRestoreCandidate; CircusRestoreCandidate; ICaptivityPersistence; ICaptivityRestoreCandidateSource; ICaptivityEscortRestoreLifecycle; ICircusPersistence,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CaptivityRestoreTransactionPolicy.cs,models:captivity,Models,Captivity,runtime,,1,CaptivityRestoreTransactionPolicy,class,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CaptivityRetaliationRuntime.cs,models:captivity,Models,Captivity,runtime,,1,CaptivityRetaliationPolicy,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityRuntimeStateSessions.cs,models:captivity,Models,Captivity,runtime,,3,CircusStateSession; CapturedWildlifeStateSession; CapturedWildlifeProjectionPublication,class,read-projection,,
Assets/Scripts/Models/Captivity/Core/CaptivitySaveValidation.cs,models:captivity,Models,Captivity,runtime,,2,CaptivitySaveValidation; state,class; enum,persistence,hash-membership,
Assets/Scripts/Models/Captivity/Core/CaptivityStateModels.cs,models:captivity,Models,Captivity,runtime,,10,CaptivityStatus; CaptiveInteractionKind; CaptivePerformerMilestoneChoice; CaptivityPolicyIds; CaptiveLaborPermission; CaptivePolicyData; CaptiveState; CaptivityStateTransitionRules; CaptivityLaborToolAssignmentIdentity; CaptivitySaveData,class; enum,persistence,,
Assets/Scripts/Models/Captivity/Core/CaptivityWorkExecutionHandlers.cs,models:captivity,Models,Captivity,runtime,,1,CaptivityWorkExecutionRules,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CaptivityWorkExecutionHandlersAdapter.cs,models:captivity,Models,Captivity,runtime,,4,ICaptivityWorkExecutionSession; WardenWorkExecutionHandler; PerformWorkExecutionHandler; CaptivityWorkExecutionFlow,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Captivity/Core/CapturedWildlifeAggregateState.cs,models:captivity,Models,Captivity,runtime,,1,CapturedWildlifeAggregateState,class,state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Captivity/Core/CircusAggregateState.cs,models:captivity,Models,Captivity,runtime,,5,CircusAggregateState; CircusAggregateStateStore; CircusStateCodec; CircusRestoreProjection; CircusProjectionPublication,class,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CircusCombatant.cs,models:captivity,Models,Captivity,runtime,,2,CircusCombatantKind; CircusCombatantIdentity,enum; struct,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CircusCombatantAdapter.cs,models:captivity,Models,Captivity,runtime,,1,CircusCombatant,struct,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CircusModels.cs,models:captivity,Models,Captivity,runtime,,13,CircusShowState; CircusLethalityPolicy; CapturedWildlifeTransportState; CircusProgramModule; CircusShowOrder; CircusSaveData; CircusShowSupplyCommitPhase; CircusPerformanceSupplyContracts; CapturedWildlifeFeedCommitPhase; CapturedWildlifeState; CircusProgramSettlement; CircusProgramForecast; ICircusProgramHandler,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence,,
Assets/Scripts/Models/Captivity/Core/CircusProgramForecastService.cs,models:captivity,Models,Captivity,runtime,,3,CircusProgramForecastService; CircusProgramForecastContext; CircusVenueModifiers,class; struct,mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Captivity/Core/CircusProgramHandlers.cs,models:captivity,Models,Captivity,runtime,,11,CircusProgramRegistry; CircusProgramHandlerBase; NonlethalActCircusProgram; TrophyDisplayCircusProgram; DangerousStuntCircusProgram; CaptiveDuelCircusProgram; BeastShowCircusProgram; BeastArenaCircusProgram; PublicPunishmentCircusProgram; ExecutionPlayCircusProgram; PublicCorruptionRitualCircusProgram,class,mutation-boundary-or-orchestration; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Captivity/Core/CircusRestoreTransactionState.cs,models:captivity,Models,Captivity,runtime,,2,CircusRestoreTransactionState; ICircusRestoreLifecycle,class; interface,persistence; state-authority-or-registry,,
Assets/Scripts/Models/Captivity/Core/CircusRuntimeQueries.cs,models:captivity,Models,Captivity,runtime,,1,CircusQueryRules,class,read-projection,,
Assets/Scripts/Models/Captivity/Core/CircusRuntimeQueriesAdapter.cs,models:captivity,Models,Captivity,runtime,,1,CircusRuntimeQueries,class,runtime-support,,
Assets/Scripts/Models/Captivity/Core/CircusSaveValidation.cs,models:captivity,Models,Captivity,runtime,,2,CircusSaveValidation; data,class; enum,persistence,hash-membership,
Assets/Scripts/Models/Captivity/Core/WildlifeCaptureRestoreValidator.cs,models:captivity,Models,Captivity,runtime,,2,IWildlifeCaptureRestoreWorld; WildlifeCaptureRestoreValidator,class; interface,persistence; state-authority-or-registry; validation,dictionary-index,
