source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Infrastructure/AI/Actions/AIDeprivationBreakdownsAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,6,AIDeprivationBreakdownAction; AIDesperateRelief; AIDesperateDrink; AIDesperateEat; AICollapse; AIViolentBreakdown,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Actions/AIEatAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AIEat,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Actions/AIExitDungeonAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AIExitDungeon,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Actions/AIFacilityRoleActionAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AIFacilityRoleAction,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Actions/AILookAroundAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AILookAround,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Actions/AIRestAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AIRest,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Actions/AIShoppingAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AIShopping,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/AI/Actions/AIWaitAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,AIWait,class,ai-decision,hash-membership,
Assets/Scripts/Services/Infrastructure/AI/CharacterAiBehaviorTasksAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,BehaviorDesigner.Runtime.Tasks.DungeonStory,54,CharacterAiBehaviorTaskServices; HasCriticalState; HasMacroGoal; HasDeprivationBreakdown; RunDeprivationBreakdown; HasLockedAction; CanInterruptCurrentAction; RunLockedAction; RunEmergencyDecision; RunRoutineUtilityDecision; RecordBtDecisionTrace; HasMacroGoalType; ClearMacroGoal; RunComplainMacroGoal; RunAvoidFacilityMacroGoal; RunExitDungeonMacroGoal; RunVandalizeMacroGoal; RunMacroGoalDecision; RunCriticalState; HasContinuableCurrentAction; ContinueCurrentAction; ShouldStopCurrentAction; StopCurrentActionForReplan; CharacterRoutineGroupBranchBase; SurvivalNeedsRoutineBranch; DutyWorkRoutineBranch; LeisureVisitRoutineBranch; IdleRoutineBranch; CharacterJobGiverBranchBase; ExitDungeonJobGiverBranch; GetFoodJobGiverBranch; DrinkJobGiverBranch; RestJobGiverBranch; ToiletJobGiverBranch; HygieneJobGiverBranch; WorkJobGiverBranch; ShoppingJobGiverBranch; LookAroundJobGiverBranch; WaitJobGiverBranch; AmbientIdleJobGiverBranch; SelectCharacterActionBase; SelectExitDungeonAction; SelectEatAction; SelectDrinkAction; SelectRestAction; SelectToiletAction; SelectHygieneAction; SelectWorkAction; SelectShoppingAction; SelectLookAroundAction; SelectWaitAction; RunSelectedCharacterAction; RunIdleBehavior; EmitContextBubble,class,ai-decision; mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/AI/Considerations/ConsiderationFacilityNeedAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ConsiderationFacilityNeed,class,ai-decision,,
