source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Economy/ApparelFacilityOutputCapacityContributor.cs,services:economy,Services,Economy,runtime,,1,ApparelFacilityOutputCapacityContributor,class,runtime-support,,
Assets/Scripts/Services/Economy/ApparelSpecialThroughputContributor.cs,services:economy,Services,Economy,runtime,,6,ApparelFacilityOutputBranchIdentity; ApparelCraftCycleSnapshot; IApparelCraftCycleMaximumQuery; ApparelCraftCycleMaximumAuthority; Variant; ApparelSpecialThroughputContributor,class; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ApparelTailoringFacilityEligibility.cs,services:economy,Services,Economy,runtime,,1,ApparelTailoringFacilityEligibility,class,ai-decision,,
Assets/Scripts/Services/Economy/CertifiedSeedFacilityEligibility.cs,services:economy,Services,Economy,runtime,,1,CertifiedSeedFacilityEligibility,class,runtime-support,,
Assets/Scripts/Services/Economy/CertifiedSeedFacilityOutputCapacityContributor.cs,services:economy,Services,Economy,runtime,,1,CertifiedSeedFacilityOutputCapacityContributor,class,runtime-support,,
Assets/Scripts/Services/Economy/CertifiedSeedInputOwnerRuntime.cs,services:economy,Services,Economy,runtime,,6,CertifiedSeedInputOwnerDescriptor; CertifiedSeedInputOwnerProjection; CertifiedSeedInputOwnerAuthority; ICertifiedSeedInputOwnerRuntime; ICertifiedSeedInputOwnerDescriptorSource; CertifiedSeedInputOwnerRuntime,class; interface,read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Economy/CertifiedSeedRuntime.cs,services:economy,Services,Economy,runtime,,7,ICertifiedSeedCommand; CertifiedSeedPlanExecutionReceipt; ICertifiedSeedExecutionReceiptQuery; CertifiedSeedOperatingDayGate; CertifiedSeedRuntimeState; CertifiedSeedRuntime; CertifiedSeedApplicationAdapter,class; interface,event-or-transaction; mutation-boundary-or-orchestration; read-projection,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/CertifiedSeedSaveSection.cs,services:economy,Services,Economy,runtime,,1,CertifiedSeedSaveSection,class,persistence,,
Assets/Scripts/Services/Economy/CertifiedSeedSpecialThroughputContributor.cs,services:economy,Services,Economy,runtime,,7,CertifiedSeedFacilityOutputBranchIdentity; CertifiedSeedPhysicalTransformAuthority; CertifiedSeedLotWitnessSnapshot; CertifiedSeedCycleSnapshot; ICertifiedSeedCycleMaximumQuery; CertifiedSeedCycleMaximumAuthority; CertifiedSeedSpecialThroughputContributor,class; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/CombatAmmunitionPreparedOutputMaterializer.cs,services:economy,Services,Economy,runtime,,1,CombatAmmunitionPreparedOutputMaterializer,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Economy/CombatCraftSpecialThroughputContributor.cs,services:economy,Services,Economy,runtime,,6,CombatCraftFacilityOutputBranchIdentity; CombatCraftCycleSnapshot; ICombatCraftCycleMaximumQuery; CombatCraftCycleMaximumAuthority; Variant; CombatCraftSpecialThroughputContributor,class; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/CombatEquipmentTerminalDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,CombatEquipmentTerminalDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/CropCycleInputRequirementAuthority.cs,services:economy,Services,Economy,runtime,,3,CropCycleInputRequirementSnapshot; ICropCycleInputRequirementQuery; CropCycleInputRequirementAuthority,class; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/CropEcologyRuntime.cs,services:economy,Services,Economy,runtime,,4,IPhysicalSeedLotGateway; PhysicalSeedLotGateway; CropEcologyRuntime; CropSeedBootstrapRuntime,class; interface,runtime-support,hash-membership; transaction-idempotency,architecture-system:11
Assets/Scripts/Services/Economy/CropHarvestOutputMaximumAuthority.cs,services:economy,Services,Economy,runtime,,3,CropHarvestOutputMaximumAuthority; CropHarvestFacilityOutputBranchIdentity; CropHarvestFacilityOutputCapacityContributor,class,state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/CropHarvestOutputRules.cs,services:economy,Services,Economy,runtime,,1,CropHarvestOutputRules,class,runtime-support,,
Assets/Scripts/Services/Economy/CropHarvestReachableMaximumWitnessAuthority.cs,services:economy,Services,Economy,runtime,,6,CropHarvestReachableMaximumWitnessSnapshot; ICropHarvestReachableMaximumWitnessContributor; CropGenomeReachableMaximumWitnessSnapshot; CropGenomeReachableMaximumWitnessCatalog; CropGenomeCandidate; NaturalGoldenHarvestReachableMaximumWitnessContributor,class; interface,read-projection,dictionary-index,
Assets/Scripts/Services/Economy/CropHarvestSpecialThroughputContributor.cs,services:economy,Services,Economy,runtime,,5,CropGrowthCycleAuthority; CropHarvestCycleMaximumSnapshot; ICropHarvestCycleMaximumQuery; CropHarvestCycleMaximumAuthority; CropHarvestSpecialThroughputContributor,class; interface,read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/CropPhysicalRestoreGuard.cs,services:economy,Services,Economy,runtime,,5,CropPhysicalOwnerValidationSnapshot; CropTreatmentOwnerValidationSnapshot; CropHarvestOwnerValidationSnapshot; CropHarvestCompletionDeliveryRestoreJoin; CropPhysicalRestoreGuard,class,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; allocation-control; transaction-idempotency,
Assets/Scripts/Services/Economy/CropPhysicalTransactionOutbox.cs,services:economy,Services,Economy,runtime,,1,CropPhysicalTransactionOutbox,class,event-or-transaction,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/CropPlanExecutionReceipt.cs,services:economy,Services,Economy,runtime,,6,CropPlanExecutionReceipt; CropPlanExecutionInputWitness; CropPlanExecutionOutputWitness; ICropPlanExecutionReceiptQuery; ICropCycleExecutionCorrelationCommand; CropPlanExecutionReceiptAuthority,class; interface; struct,event-or-transaction; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Economy/CropPlotInputOwnerRuntime.cs,services:economy,Services,Economy,runtime,,6,CropPlotInputOwnerDescriptor; CropPlotInputOwnerProjection; CropPlotInputOwnerAuthority; ICropPlotInputOwnerRuntime; ICropPlotInputOwnerDescriptorSource; CropPlotInputOwnerRuntime,class; interface,read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/CropPlotRuntime.cs,services:economy,Services,Economy,runtime,,5,CropPlotState; CropPlotAggregateState; CropPlotWorldDependencies; CropPlotSimulationDependencies; CropPlotRuntime,class,state-authority-or-registry,dictionary-index; hash-membership; allocation-control; transaction-idempotency,architecture-system:11
Assets/Scripts/Services/Economy/CropPlotSaveSection.cs,services:economy,Services,Economy,runtime,,1,CropPlotSaveSection,class,persistence,transaction-idempotency,
Assets/Scripts/Services/Economy/CropTreatmentPhysicalOutbox.cs,services:economy,Services,Economy,runtime,,1,CropTreatmentPhysicalOutbox,class,event-or-transaction,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Diagnostics/ProductionOutputDestinationLifecycleDebugScenarios.cs,services:economy,Services,Economy,runtime,,19,ProductionOutputDestinationLifecycleDebugScenarios; FixedBillQuery; FixedEquipmentQueue; FixedMaintenanceOrders; FixedApparelOrders; FakeContributor; FenceFixture; FixedFacilityHandleQuery; MutableLifecycleQuery; FakeOutputAuthority; RecordingBuildingFactory; RecordingMutationFence; RecordingDestructiveLossRuntime; TrackingBuildingWorld; FixedGridTextureProvider; FakeStockSensorAuthority; FakeStockSensorRuntime; AllowDamageRule; NoopFacilityStateChange,class,ai-decision; authored-definition; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Diagnostics/ProductionPreparedOutputDeliveryCoordinatorDebugScenarios.cs,services:economy,Services,Economy,runtime,,11,ProductionPreparedOutputDeliveryCoordinatorDebugScenarios; Fixture; FakeEconomy; EconomyCandidate; FakeItems; ItemsCandidate; FakeAdmission; EmptyCatalog; EmptyWarehouses; RouteProbeBuilding; UnavailableGridProvider,class,ai-decision; mutation-boundary-or-orchestration; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/DomainProductionOutputCapabilities.cs,services:economy,Services,Economy,runtime,,6,ApparelWorkOrderOutputCapability; CombatEquipmentCraftOutputCapability; CombatAmmunitionCraftOutputCapability; PerishableFoodOutputCapability; CertifiedSeedOutputCapability; CropHarvestSeedLotOutputCapability,class,runtime-support,,
Assets/Scripts/Services/Economy/EconomyProjectInputOwnerRuntime.cs,services:economy,Services,Economy,runtime,,4,EconomyProjectInputOwnerDescriptor; IEconomyProjectInputOwnerRestoreRuntime; only; EconomyProjectInputOwnerRuntime,class; interface,persistence; state-authority-or-registry,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/BranchedProductionNetworkDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,BranchedProductionNetworkDebugScenarios; ProductionNetworkCoverageSnapshot,class; struct,editor-verification; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/CanonicalProductionOutputResolverDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,CanonicalProductionOutputResolverDebugScenarios,class,editor-verification; validation,hash-membership,
Assets/Scripts/Services/Economy/Editor/CertifiedSeedFacilityEligibilityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,CertifiedSeedFacilityEligibilityDebugScenarios,class,authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/CertifiedSeedInputOwnerDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,CertifiedSeedInputOwnerDebugScenarios; AuthorityStore; RecordingRelease; FixedMassQuery,class,editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/CropCycleInputRequirementAuthorityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,CropCycleInputRequirementAuthorityDebugScenarios; AssetContentSource,class,authored-definition; editor-verification; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/CropHarvestReachableMaximumWitnessDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,CropHarvestReachableMaximumWitnessDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/CropHarvestSpecialThroughputDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,CropHarvestSpecialThroughputDebugScenarios; FixedWorkRateQuery; AssetContentSource,class,authored-definition; editor-verification; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/CropPhysicalTransactionFixture.cs,services:economy,Services,Economy,editor-verification,,20,CropPhysicalTransactionFixture; CertifiedSeedRecoveryHarness; CertifiedSeedRecoveryLedger; CertifiedSeedRecoveryStockProxy; CertifiedSeedRecoveryProductionItemsProxy; CertifiedSeedRecoveryTransferProxy; CertifiedSeedRecoveryReachabilityProxy; CertifiedSeedRecoveryWorldProxy; CertifiedSeedRecoveryReleaseProxy; CertifiedSeedRecoveryFacilityProxy; CertifiedSeedRecoveryBuildingWorldProxy; CertifiedSeedRecoveryInputOwnerProxy; SeedSelectionStockProxy; SeedSelectionTransferProxy; SeedDeliveryReachabilityProbe; SeedDestinationReleaseProxy; SeedWorldRuntimeProxy; CandidateQuery; FixtureGateway; RecordingTreatmentTare,class,authored-definition; editor-verification; read-projection,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/CropPlotDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,CropPlotDebugScenarios; CropPlotDebugPlayModeRunner,class,editor-verification; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/CropPlotInputOwnerDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,CropPlotInputOwnerDebugScenarios; AuthorityStore; RecordingRelease; FixedMassQuery,class,editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/EconomyProjectInputOwnerDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,EconomyProjectInputOwnerDebugScenarios; AuthorityStore; RecordingRelease; FixedMassQuery,class,editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/EconomyProjectInputOwnerFixtureAuthority.cs,services:economy,Services,Economy,editor-verification,,3,EconomyProjectInputOwnerFixtureAuthority; EmptyPhysicalOccupancy; RecordingEmptyWorldRelease,class,editor-verification; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Economy/Editor/ProductionActiveMultiFacilityRetargetDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionActiveMultiFacilityRetargetDebugScenarios; Fixture; FakeStateStore; InjectedFailureParticipant; FixtureState,class,ai-decision; editor-verification; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionAmmunitionPreparedOutputDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,ProductionAmmunitionPreparedOutputDebugScenarios; RecipeOutputFamily,class; enum,editor-verification; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionApparelOrderTerminalDestructiveDrainParticipantDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,7,ProductionApparelOrderTerminalDestructiveDrainParticipantDebugScenarios; Fixture; FakeOrders; FakeLifecycle; FakeLeases; FakeProducer; ThrowAfterApplyProducer,class,ai-decision; editor-verification; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionApparelOrderTerminalDrainOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,6,ProductionApparelOrderTerminalDrainOutboxDebugScenarios; Case; Fixture; FakeLeasePort; FakeEffectPort; FakeSourcePort,class,ai-decision; editor-verification; event-or-transaction; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionAuthoredThroughputEnvelopeDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionAuthoredThroughputEnvelopeDebugScenarios; DelegateBranchQuery; DelegateWorkRateQuery,class,authored-definition; editor-verification; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionAuthoredThroughputFacilityScopeDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,ProductionAuthoredThroughputFacilityScopeDebugScenarios; FrozenScopeQuery; CurrentCommandExecutionConnectionQuery,class,editor-verification; mutation-boundary-or-orchestration; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionCapacityRoutingDestructiveDrainParticipantDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,13,ProductionCapacityRoutingDestructiveDrainParticipantDebugScenarios; Fixture; FakeLifecycleQuery; FakeRoutingAuthority; FakeBatchQuery; FakePhysicalSource; FakeProducer; CheckpointCandidate; FakeHaulFence; FakeExecutor; FakeExactRouteQuery; UnusedExactRouteLifecycle; UnusedActorAuthority,class,ai-decision; editor-verification; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
