source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Wildlife/AbilityHunt.cs,services:wildlife,Services,Wildlife,runtime,,1,AbilityHunt,class,runtime-support,,
Assets/Scripts/Services/Wildlife/Buildings/ButcherBuildingAbilityHandler.cs,services:wildlife,Services,Wildlife,runtime,,1,ButcherBuildingAbilityHandler,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Wildlife/Editor/WildlifeAiHuntPlayModeVerifier.cs,services:wildlife,Services,Wildlife,editor-verification,,3,WildlifeAiHuntPlayModeVerifier; WildlifeAiHuntPlayModeRunner; MonoBehaviourState,class; struct,ai-decision; editor-verification,dictionary-index,
Assets/Scripts/Services/Wildlife/Editor/WildlifeDebugScenarios.cs,services:wildlife,Services,Wildlife,editor-verification,,5,WildlifeDebugScenarios; MarkerDependencySection; FailOnceAfterWildlifeSaveSection; TestOccupant; OpenDoorAccessQuery,class,ai-decision; authored-definition; editor-verification; persistence; read-projection; validation,,
Assets/Scripts/Services/Wildlife/Editor/WildlifeEconomyMigrationBuilder.cs,services:wildlife,Services,Wildlife,editor-verification,,1,WildlifeEconomyMigrationBuilder,class,editor-verification,,
Assets/Scripts/Services/Wildlife/Editor/WildlifeFoodRaidOutboxDebugScenarios.cs,services:wildlife,Services,Wildlife,editor-verification,,2,WildlifeFoodRaidOutboxDebugScenarios; FailOnceAcknowledgementDisposition,class,ai-decision; editor-verification; event-or-transaction; validation,transaction-idempotency,
Assets/Scripts/Services/Wildlife/Editor/WildlifeHabitatDecorationAssetBuilder.cs,services:wildlife,Services,Wildlife,editor-verification,,1,WildlifeHabitatDecorationAssetBuilder,class,authored-definition; editor-verification,,
Assets/Scripts/Services/Wildlife/WildlifeActor.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeActor,class,runtime-support,,
Assets/Scripts/Services/Wildlife/WildlifeBehaviorRuntime.cs,services:wildlife,Services,Wildlife,runtime,,1,WildlifeBehaviorRuntime,class,ai-decision,dictionary-index,architecture-system:11
Assets/Scripts/Services/Wildlife/WildlifeCarcassService.cs,services:wildlife,Services,Wildlife,runtime,,3,IWildlifeCarcassService; WildlifeCarcassFreshnessRestoreTransaction; WildlifeCarcassService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
