source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Models/Combat/Core/CharacterArcaneWeaponRules.cs,models:combat,Models,Combat,runtime,,1,CharacterArcaneWeaponRules,class,runtime-support,,
Assets/Scripts/Models/Combat/Core/CharacterBodyHealthModels.cs,models:combat,Models,Combat,runtime,,3,CharacterBodyPartHealthState; CharacterVitalsSnapshot; CharacterBodyHealthSnapshot,class; struct,read-projection,,
Assets/Scripts/Models/Combat/Core/CharacterCombatAbilityModels.cs,models:combat,Models,Combat,runtime,,19,OffenseFormationMask; OffenseBattleTargetRule; CharacterCombatAbilityCollection; CharacterCombatAbilityDefinition; OffenseCombatEffectModule; OffenseDamageEffect; OffenseHealEffect; OffenseGuardEffect; OffenseDamageOverTimeEffect; OffenseVulnerabilityEffect; OffenseDelayEffect; OffenseAttackModifierEffect; OffenseSmokeEffect; OffenseSummonEffect; OffenseCleanseEffect; OffenseRepositionEffect; OffenseConditionalAmplifyEffect; OffenseCooldownAdjustEffect; OffenseMultiTargetEffect,class; enum,runtime-support,,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandAggregateState.cs,models:combat,Models,Combat,runtime,,2,CharacterCombatCommandAggregateState; CharacterCombatCommandRestoreCandidate,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandModels.cs,models:combat,Models,Combat,runtime,,6,CombatCommandType; CharacterCombatCommandState; CharacterCombatCommand; CharacterCombatCommandTerminatedEvent; CharacterCombatCommandRevisionSaveData; CharacterCombatCommandSaveData,class; enum; struct,event-or-transaction; mutation-boundary-or-orchestration; persistence,revision-bound-cache,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandPersistence.cs,models:combat,Models,Combat,runtime,,1,CharacterCombatCommandPersistence,class,mutation-boundary-or-orchestration; persistence,revision-bound-cache,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandRuntime.Lifecycle.cs,models:combat,Models,Combat,runtime,,1,CharacterCombatCommandLifecyclePolicy,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Models/Combat/Core/CharacterCombatCommandSaveValidation.cs,models:combat,Models,Combat,runtime,,2,CharacterCombatCommandSaveValidation; for,class; record,mutation-boundary-or-orchestration; persistence,dictionary-index; hash-membership; revision-bound-cache,
Assets/Scripts/Models/Combat/Core/CombatEquipmentSaveContracts.cs,models:combat,Models,Combat,runtime,,8,DungeonCombatEquipmentSaveData; CombatEquipmentCraftTerminalEffectPhase; CombatEquipmentCraftOutputPhase; CombatEquipmentCraftTerminalEffectSaveData; CombatEquipmentCraftMaterialPolicySaveData; CombatCraftRecoveryOutputSaveData; CombatEquipmentCraftMaterialTransferInput; CombatEquipmentCraftOrderSaveData,class; enum,persistence,bounded-work,
Assets/Scripts/Models/Combat/Core/CombatFallbackWeaponSelector.cs,models:combat,Models,Combat,runtime,,2,CombatFallbackWeaponSelector; ICombatFallbackWeaponRuntimePort,class; interface,runtime-support,,
Assets/Scripts/Models/Combat/Core/CombatItemDefinitions.cs,models:combat,Models,Combat,runtime,,2,CombatItemDefinitions; EquipmentMaintenancePolicyIds,class,ai-decision,,
Assets/Scripts/Models/Combat/Core/CombatModels.cs,models:combat,Models,Combat,runtime,,33,CombatEquipmentKind; CombatEquipmentRoleFlags; CombatEquipmentRoleRules; CombatDamageType; CombatRangeBand; CombatFireMode; CombatEquipmentQuality; CombatBodyPart; CombatArmorLayer; CombatCoverHeight; CombatEquipmentWorldState; CombatEquipmentWorldStateRules; CombatEquipmentLoadoutSlot; CombatRangeRules; CombatQualityRules; CombatBodyPartRules; CombatRangeProfile; CombatArmorPartValue; LoadedAmmunitionBatch; CombatEquipmentInstance; CombatEquipmentDerivedStats; CharacterCombatLoadoutProfile; CharacterCombatLoadoutState; CombatLoadoutPresetIds; CombatStatSnapshot; CombatCoverSnapshot; CombatArmorSnapshot; CombatArmorDurabilityHit; CombatShieldSnapshot; CombatAttackRequest; CombatAttackPreview; CombatSpecialEffectFlags; CombatAttackResult,class; enum; struct,player-observation; read-projection,,
Assets/Scripts/Models/Combat/Core/CombatWeaponPrimitives.cs,models:combat,Models,Combat,runtime,,6,CombatAttackVerb; MeleeStrikeVerb; ProjectileVerb; RecoverableThrowVerb; CombatWeaponSnapshot; CombatAmmunitionProfile,class; struct,read-projection,,
Assets/Scripts/Models/Combat/Core/DefenseTacticalAggregateState.cs,models:combat,Models,Combat,runtime,,2,DefenseTacticalAggregateState; DefenseTacticalRestoreCandidate,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Models/Combat/Core/DefenseTacticalCoordinator.cs,models:combat,Models,Combat,runtime,,7,CombatPositionReservationKind; CombatPositionReservation; DefenseTacticalCoordinatorSaveData; DefenseTacticalActorSnapshot; IDefenseTacticalWorldQuery; IDefenseTacticalCoordinator; DefenseTacticalCoordinator,class; enum; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection,dictionary-index,
Assets/Scripts/Models/Combat/Core/DefenseTacticalSaveValidation.cs,models:combat,Models,Combat,runtime,,1,DefenseTacticalSaveValidation,class,persistence,dictionary-index; hash-membership,
Assets/Scripts/Models/Combat/Core/EmptyCombatEquipmentCapabilities.cs,models:combat,Models,Combat,runtime,,2,EmptyEvolutionModuleRegistry; EmptyEquipmentModuleCatalog,class,state-authority-or-registry,,
Assets/Scripts/Models/Combat/Core/EquipmentItemStateCodec.cs,models:combat,Models,Combat,runtime,,3,EquipmentItemStateCodec; EquipmentPhysicalStatePayload; EquipmentModuleItemStateCodec,class,runtime-support,transaction-idempotency,
Assets/Scripts/Models/Combat/Core/EquipmentModuleDefinitionSO.cs,models:combat,Models,Combat,runtime,,2,EquipmentModuleDefinitionSO; IEquipmentModuleCatalog,class; interface,authored-definition,,
Assets/Scripts/Models/Combat/Core/EquipmentProgressionModels.cs,models:combat,Models,Combat,runtime,,13,EquipmentEra; EquipmentSlotProfile; EquipmentLineageKind; EquipmentExpeditionRewardKind; EquipmentExpeditionRewardSourceIds; EquipmentModuleProcessState; EquipmentModuleAppraisalCommitPhase; EquipmentModuleAppraisalCommitSaveData; EquipmentProgressionItemIds; EquipmentProgressionWorkstationTags; EquipmentModuleSlotState; EquipmentModuleInstance; EquipmentHistoryTransferOrder,class; enum,ai-decision; persistence,transaction-idempotency,
