source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Research/Editor/BlueprintResearchDebugScenarios.cs,services:research,Services,Research,editor-verification,,8,BlueprintResearchDebugScenarios; DebugBlueprintUnlock; FixedFacilityShopCatalog; ResearchScenarioWorld; FixedFacilityShopUnlockStateService; AlwaysArchivedBlueprintQuery; EditorFacilityShopCatalog; TestHallwayOccupant,class,authored-definition; editor-verification; mutation-boundary-or-orchestration; read-projection; validation,hash-membership,
Assets/Scripts/Services/Research/Editor/ResearchEquipmentOverhaulDebugScenarios.cs,services:research,Services,Research,editor-verification,,3,ResearchEquipmentOverhaulDebugScenarios; FixedFacilityCatalog; FixedEquipmentCatalog,class,editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Research/Editor/ResearchOverhaulContentAssetBuilder.cs,services:research,Services,Research,editor-verification,,5,ResearchOverhaulContentAssetBuilder; FacilitySpec; FacilityBomProfile; InputSpec; ItemSpec,class; enum; struct,authored-definition; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Research/Editor/ResearchProjectAssetBuilder.cs,services:research,Services,Research,editor-verification,,2,ResearchProjectAssetBuilder; Spec,class,authored-definition; editor-verification,dictionary-index; hash-membership,
Assets/Scripts/Services/Research/Editor/ResearchTreeDebugScenarios.cs,services:research,Services,Research,editor-verification,,19,ResearchTreeDebugScenarios; RuntimeScope; ResearchArchiveRestoreWorld; ResearchHallwayOccupant; FailingResearchPublishParticipant; FixedUnlockStateService; ResearchScenarioSaveSection; ResearchDiscardObserver; EmptyKnowledgeRuntime; EmptyPhysicalCandidateQuery; EmptyKnowledgeDestinationRuntime; EmptyArchiveLifecycle; ResearchArchiveAuthorityFixture; EmptyFacilityBufferOccupancy; ClaimOnlyArchiveLifecycle; FixedPhysicalMassQuery; MutableArchiveQuery; MutableCapacityQuery; EditorCatalog,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Research/Editor/ResearchUnlockBundleAssetBuilder.cs,services:research,Services,Research,editor-verification,,1,ResearchUnlockBundleAssetBuilder,class,authored-definition; editor-verification,hash-membership,
Assets/Scripts/Services/Research/Editor/V21OperationalContentLinkBuilder.cs,services:research,Services,Research,editor-verification,,1,V21OperationalContentLinkBuilder,class,editor-verification; event-or-transaction,dictionary-index; hash-membership,
Assets/Scripts/Services/Research/Editor/V21ResearchConsolidation.cs,services:research,Services,Research,editor-verification,,1,V21ResearchConsolidation,class,editor-verification,dictionary-index,
Assets/Scripts/Services/Research/Editor/V27ProductionReachabilityApplyApproved.cs,services:research,Services,Research,editor-verification,,2,V27ProductionReachabilityApplyApproved; ApprovedUnlock,class; struct,editor-verification,,
Assets/Scripts/Services/Research/ResearchFacilityOperationFallbackHandler.cs,services:research,Services,Research,runtime,,2,ResearchFacilityCommandConsumerRegistry; ResearchFacilityOperationFallbackHandler,class,event-or-transaction; mutation-boundary-or-orchestration; state-authority-or-registry,,
